2025-11-08 07:12:07,736 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-12 15:53:44,120 - train_greyscale_FA_MoE.py - {'step': '193900', 'lr': '0.0002', 'total_loss': '0.00948376', 'main_loss': '0.00948376', 'time_per_step': '1.78634'}
2025-11-12 15:56:47,714 - train_greyscale_FA_MoE.py - {'step': '194000', 'lr': '0.0002', 'total_loss': '0.0113381', 'main_loss': '0.0113381', 'time_per_step': '1.81432'}
2025-11-12 15:59:52,048 - train_greyscale_FA_MoE.py - {'step': '194100', 'lr': '0.0002', 'total_loss': '0.0181234', 'main_loss': '0.0181234', 'time_per_step': '1.66818'}
2025-11-12 16:02:56,623 - train_greyscale_FA_MoE.py - {'step': '194200', 'lr': '0.0002', 'total_loss': '0.0108493', 'main_loss': '0.0108493', 'time_per_step': '1.66896'}
2025-11-12 16:06:01,109 - train_greyscale_FA_MoE.py - {'step': '194300', 'lr': '0.0002', 'total_loss': '0.012387', 'main_loss': '0.012387', 'time_per_step': '1.7894'}
2025-11-12 16:09:05,717 - train_greyscale_FA_MoE.py - {'step': '194400', 'lr': '0.0002', 'total_loss': '0.0089935', 'main_loss': '0.0089935', 'time_per_step': '1.8008'}
2025-11-12 16:12:09,455 - train_greyscale_FA_MoE.py - {'step': '194500', 'lr': '0.0002', 'total_loss': '0.0135897', 'main_loss': '0.0135897', 'time_per_step': '1.77676'}
2025-11-12 16:15:13,895 - train_greyscale_FA_MoE.py - {'step': '194600', 'lr': '0.0002', 'total_loss': '0.00993611', 'main_loss': '0.00993611', 'time_per_step': '1.79781'}
2025-11-12 16:18:18,447 - train_greyscale_FA_MoE.py - {'step': '194700', 'lr': '0.0002', 'total_loss': '0.0117767', 'main_loss': '0.0117767', 'time_per_step': '1.76465'}
2025-11-12 16:21:22,103 - train_greyscale_FA_MoE.py - {'step': '194800', 'lr': '0.0002', 'total_loss': '0.0158147', 'main_loss': '0.0158147', 'time_per_step': '1.76999'}
2025-11-12 16:24:27,943 - train_greyscale_FA_MoE.py - {'step': '194900', 'lr': '0.0002', 'total_loss': '0.0113588', 'main_loss': '0.0113588', 'time_per_step': '1.81445'}
2025-11-12 16:27:31,594 - train_greyscale_FA_MoE.py - {'step': '195000', 'lr': '0.0002', 'total_loss': '0.0110104', 'main_loss': '0.0110104', 'time_per_step': '1.76491'}
2025-11-12 16:30:37,196 - train_greyscale_FA_MoE.py - {'step': '195100', 'lr': '0.0002', 'total_loss': '0.0116363', 'main_loss': '0.0116363', 'time_per_step': '1.78584'}
2025-11-12 16:33:41,724 - train_greyscale_FA_MoE.py - {'step': '195200', 'lr': '0.0002', 'total_loss': '0.0116848', 'main_loss': '0.0116848', 'time_per_step': '1.79097'}
2025-11-12 16:36:45,201 - train_greyscale_FA_MoE.py - {'step': '195300', 'lr': '0.0002', 'total_loss': '0.0142833', 'main_loss': '0.0142833', 'time_per_step': '1.73135'}
2025-11-12 16:39:49,381 - train_greyscale_FA_MoE.py - {'step': '195400', 'lr': '0.0002', 'total_loss': '0.0113311', 'main_loss': '0.0113311', 'time_per_step': '1.66482'}
2025-11-12 16:42:53,818 - train_greyscale_FA_MoE.py - {'step': '195500', 'lr': '0.0002', 'total_loss': '0.0117093', 'main_loss': '0.0117093', 'time_per_step': '1.76184'}
2025-11-12 16:45:57,730 - train_greyscale_FA_MoE.py - {'step': '195600', 'lr': '0.0002', 'total_loss': '0.0119098', 'main_loss': '0.0119098', 'time_per_step': '1.77751'}
2025-11-12 16:49:01,839 - train_greyscale_FA_MoE.py - {'step': '195700', 'lr': '0.0002', 'total_loss': '0.0123555', 'main_loss': '0.0123555', 'time_per_step': '1.8027'}
2025-11-12 16:52:05,470 - train_greyscale_FA_MoE.py - {'step': '195800', 'lr': '0.0002', 'total_loss': '0.0113109', 'main_loss': '0.0113109', 'time_per_step': '1.79189'}
2025-11-12 16:55:10,009 - train_greyscale_FA_MoE.py - {'step': '195900', 'lr': '0.0002', 'total_loss': '0.0100053', 'main_loss': '0.0100053', 'time_per_step': '1.77317'}
2025-11-12 16:58:13,581 - train_greyscale_FA_MoE.py - {'step': '196000', 'lr': '0.0002', 'total_loss': '0.0117004', 'main_loss': '0.0117004', 'time_per_step': '1.77978'}
2025-11-12 17:01:18,191 - train_greyscale_FA_MoE.py - {'step': '196100', 'lr': '0.0002', 'total_loss': '0.0145439', 'main_loss': '0.0145439', 'time_per_step': '1.79626'}
2025-11-12 17:04:22,998 - train_greyscale_FA_MoE.py - {'step': '196200', 'lr': '0.0002', 'total_loss': '0.0102611', 'main_loss': '0.0102611', 'time_per_step': '1.80885'}
2025-11-12 17:07:26,829 - train_greyscale_FA_MoE.py - {'step': '196300', 'lr': '0.0002', 'total_loss': '0.0147619', 'main_loss': '0.0147619', 'time_per_step': '1.77273'}
2025-11-12 17:10:31,439 - train_greyscale_FA_MoE.py - {'step': '196400', 'lr': '0.0002', 'total_loss': '0.0113499', 'main_loss': '0.0113499', 'time_per_step': '1.77498'}
2025-11-12 17:13:34,412 - train_greyscale_FA_MoE.py - {'step': '196500', 'lr': '0.0002', 'total_loss': '0.0160916', 'main_loss': '0.0160916', 'time_per_step': '1.6733'}
2025-11-12 17:16:38,699 - train_greyscale_FA_MoE.py - {'step': '196600', 'lr': '0.0002', 'total_loss': '0.0136094', 'main_loss': '0.0136094', 'time_per_step': '1.66739'}
2025-11-12 17:19:44,177 - train_greyscale_FA_MoE.py - {'step': '196700', 'lr': '0.0002', 'total_loss': '0.0124958', 'main_loss': '0.0124958', 'time_per_step': '1.79202'}
2025-11-12 17:22:47,948 - train_greyscale_FA_MoE.py - {'step': '196800', 'lr': '0.0002', 'total_loss': '0.0150523', 'main_loss': '0.0150523', 'time_per_step': '1.80934'}
2025-11-12 17:25:53,694 - train_greyscale_FA_MoE.py - {'step': '196900', 'lr': '0.0002', 'total_loss': '0.0146341', 'main_loss': '0.0146341', 'time_per_step': '1.73387'}
2025-11-12 17:28:58,905 - train_greyscale_FA_MoE.py - {'step': '197000', 'lr': '0.0002', 'total_loss': '0.0111305', 'main_loss': '0.0111305', 'time_per_step': '1.77155'}
2025-11-12 17:32:02,557 - train_greyscale_FA_MoE.py - {'step': '197100', 'lr': '0.0002', 'total_loss': '0.0131886', 'main_loss': '0.0131886', 'time_per_step': '1.8033'}
2025-11-12 17:35:07,373 - train_greyscale_FA_MoE.py - {'step': '197200', 'lr': '0.0002', 'total_loss': '0.00956596', 'main_loss': '0.00956596', 'time_per_step': '1.78976'}
2025-11-12 17:38:10,859 - train_greyscale_FA_MoE.py - {'step': '197300', 'lr': '0.0002', 'total_loss': '0.0149822', 'main_loss': '0.0149822', 'time_per_step': '1.78675'}
2025-11-12 17:41:15,723 - train_greyscale_FA_MoE.py - {'step': '197400', 'lr': '0.0002', 'total_loss': '0.00942567', 'main_loss': '0.00942567', 'time_per_step': '1.83271'}
2025-11-12 17:44:20,201 - train_greyscale_FA_MoE.py - {'step': '197500', 'lr': '0.0002', 'total_loss': '0.0126023', 'main_loss': '0.0126023', 'time_per_step': '1.80353'}
2025-11-12 17:47:23,870 - train_greyscale_FA_MoE.py - {'step': '197600', 'lr': '0.0002', 'total_loss': '0.0120452', 'main_loss': '0.0120452', 'time_per_step': '2.05365'}
2025-11-12 17:50:28,293 - train_greyscale_FA_MoE.py - {'step': '197700', 'lr': '0.0002', 'total_loss': '0.0101783', 'main_loss': '0.0101783', 'time_per_step': '1.67277'}
2025-11-12 17:53:31,833 - train_greyscale_FA_MoE.py - {'step': '197800', 'lr': '0.0002', 'total_loss': '0.0104353', 'main_loss': '0.0104353', 'time_per_step': '1.67116'}
2025-11-12 17:56:37,351 - train_greyscale_FA_MoE.py - {'step': '197900', 'lr': '0.0002', 'total_loss': '0.0122742', 'main_loss': '0.0122742', 'time_per_step': '1.79812'}
2025-11-12 17:59:42,821 - train_greyscale_FA_MoE.py - {'step': '198000', 'lr': '0.0002', 'total_loss': '0.012249', 'main_loss': '0.012249', 'time_per_step': '1.81643'}
2025-11-12 18:02:46,880 - train_greyscale_FA_MoE.py - {'step': '198100', 'lr': '0.0002', 'total_loss': '0.0121652', 'main_loss': '0.0121652', 'time_per_step': '1.76785'}
2025-11-12 18:05:51,823 - train_greyscale_FA_MoE.py - {'step': '198200', 'lr': '0.0002', 'total_loss': '0.0155924', 'main_loss': '0.0155924', 'time_per_step': '1.81875'}
2025-11-12 18:08:55,360 - train_greyscale_FA_MoE.py - {'step': '198300', 'lr': '0.0002', 'total_loss': '0.0123837', 'main_loss': '0.0123837', 'time_per_step': '1.76742'}
2025-11-12 18:11:59,747 - train_greyscale_FA_MoE.py - {'step': '198400', 'lr': '0.0002', 'total_loss': '0.0125961', 'main_loss': '0.0125961', 'time_per_step': '1.79369'}
2025-11-12 18:15:04,554 - train_greyscale_FA_MoE.py - {'step': '198500', 'lr': '0.0002', 'total_loss': '0.0171366', 'main_loss': '0.0171366', 'time_per_step': '1.78721'}
2025-11-12 18:18:08,055 - train_greyscale_FA_MoE.py - {'step': '198600', 'lr': '0.0002', 'total_loss': '0.0132084', 'main_loss': '0.0132084', 'time_per_step': '1.77428'}
2025-11-12 18:21:13,115 - train_greyscale_FA_MoE.py - {'step': '198700', 'lr': '0.0002', 'total_loss': '0.011911', 'main_loss': '0.011911', 'time_per_step': '1.74216'}
2025-11-12 18:24:17,783 - train_greyscale_FA_MoE.py - {'step': '198800', 'lr': '0.0002', 'total_loss': '0.0135318', 'main_loss': '0.0135318', 'time_per_step': '1.76999'}
2025-11-12 18:27:22,596 - train_greyscale_FA_MoE.py - {'step': '198900', 'lr': '0.0002', 'total_loss': '0.0142207', 'main_loss': '0.0142207', 'time_per_step': '1.6531'}
2025-11-12 18:30:27,324 - train_greyscale_FA_MoE.py - {'step': '199000', 'lr': '0.0002', 'total_loss': '0.0150508', 'main_loss': '0.0150508', 'time_per_step': '1.6649'}
2025-11-12 18:33:31,108 - train_greyscale_FA_MoE.py - {'step': '199100', 'lr': '0.0002', 'total_loss': '0.0114748', 'main_loss': '0.0114748', 'time_per_step': '1.78434'}
2025-11-12 18:36:35,607 - train_greyscale_FA_MoE.py - {'step': '199200', 'lr': '0.0002', 'total_loss': '0.0164517', 'main_loss': '0.0164517', 'time_per_step': '1.7929'}
2025-11-12 18:39:39,330 - train_greyscale_FA_MoE.py - {'step': '199300', 'lr': '0.0002', 'total_loss': '0.0128816', 'main_loss': '0.0128816', 'time_per_step': '1.80023'}
2025-11-12 18:42:44,096 - train_greyscale_FA_MoE.py - {'step': '199400', 'lr': '0.0002', 'total_loss': '0.0127729', 'main_loss': '0.0127729', 'time_per_step': '1.77327'}
2025-11-12 18:45:48,957 - train_greyscale_FA_MoE.py - {'step': '199500', 'lr': '0.0002', 'total_loss': '0.0117829', 'main_loss': '0.0117829', 'time_per_step': '1.80269'}
2025-11-12 18:48:52,657 - train_greyscale_FA_MoE.py - {'step': '199600', 'lr': '0.0002', 'total_loss': '0.0136043', 'main_loss': '0.0136043', 'time_per_step': '1.77094'}
2025-11-12 18:51:57,252 - train_greyscale_FA_MoE.py - {'step': '199700', 'lr': '0.0002', 'total_loss': '0.0149432', 'main_loss': '0.0149432', 'time_per_step': '1.7978'}
2025-11-12 18:55:01,106 - train_greyscale_FA_MoE.py - {'step': '199800', 'lr': '0.0002', 'total_loss': '0.0173325', 'main_loss': '0.0173325', 'time_per_step': '1.78055'}
2025-11-12 18:58:05,955 - train_greyscale_FA_MoE.py - {'step': '199900', 'lr': '0.0002', 'total_loss': '0.0131019', 'main_loss': '0.0131019', 'time_per_step': '1.78371'}
2025-11-12 19:01:10,686 - train_greyscale_FA_MoE.py - {'step': '200000', 'lr': '0.0002', 'total_loss': '0.0126299', 'main_loss': '0.0126299', 'time_per_step': '1.7839'}
2025-11-12 19:01:10,698 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/expert_distribution_in_block_0_step200000.npy
2025-11-12 19:01:11,813 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/expert_distribution_out_block_7_step200000.npy
2025-11-12 19:01:12,958 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/200000.png by DPM-Solver
2025-11-12 19:01:17,553 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/200000.png by DPM-Solver.
2025-11-12 19:01:17,594 - train_greyscale_FA_MoE.py - Save and eval checkpoint 200000...
2025-11-12 19:01:19,978 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_200000_dpm
2025-11-12 19:39:39,910 - train_greyscale_FA_MoE.py - step=200000 fid50000=60.52508918107958
2025-11-12 19:43:06,449 - train_greyscale_FA_MoE.py - {'step': '200100', 'lr': '0.0002', 'total_loss': '0.00843761', 'main_loss': '0.00843761', 'time_per_step': '1.66048'}
2025-11-12 19:46:10,441 - train_greyscale_FA_MoE.py - {'step': '200200', 'lr': '0.0002', 'total_loss': '0.0180178', 'main_loss': '0.0180178', 'time_per_step': '1.66803'}
2025-11-12 19:49:14,322 - train_greyscale_FA_MoE.py - {'step': '200300', 'lr': '0.0002', 'total_loss': '0.0112503', 'main_loss': '0.0112503', 'time_per_step': '1.80379'}
2025-11-12 19:52:19,369 - train_greyscale_FA_MoE.py - {'step': '200400', 'lr': '0.0002', 'total_loss': '0.0149082', 'main_loss': '0.0149082', 'time_per_step': '1.80761'}
2025-11-12 19:55:23,085 - train_greyscale_FA_MoE.py - {'step': '200500', 'lr': '0.0002', 'total_loss': '0.00930022', 'main_loss': '0.00930022', 'time_per_step': '1.79337'}
2025-11-12 19:58:27,630 - train_greyscale_FA_MoE.py - {'step': '200600', 'lr': '0.0002', 'total_loss': '0.0133469', 'main_loss': '0.0133469', 'time_per_step': '1.76809'}
2025-11-12 20:01:32,193 - train_greyscale_FA_MoE.py - {'step': '200700', 'lr': '0.0002', 'total_loss': '0.0117798', 'main_loss': '0.0117798', 'time_per_step': '1.78862'}
2025-11-12 20:04:35,915 - train_greyscale_FA_MoE.py - {'step': '200800', 'lr': '0.0002', 'total_loss': '0.0145655', 'main_loss': '0.0145655', 'time_per_step': '1.76438'}
2025-11-12 20:07:41,041 - train_greyscale_FA_MoE.py - {'step': '200900', 'lr': '0.0002', 'total_loss': '0.00917825', 'main_loss': '0.00917825', 'time_per_step': '1.75452'}
2025-11-12 20:10:44,883 - train_greyscale_FA_MoE.py - {'step': '201000', 'lr': '0.0002', 'total_loss': '0.0126439', 'main_loss': '0.0126439', 'time_per_step': '1.8487'}
2025-11-12 20:13:50,208 - train_greyscale_FA_MoE.py - {'step': '201100', 'lr': '0.0002', 'total_loss': '0.0153464', 'main_loss': '0.0153464', 'time_per_step': '1.75506'}
2025-11-12 20:16:55,129 - train_greyscale_FA_MoE.py - {'step': '201200', 'lr': '0.0002', 'total_loss': '0.0104167', 'main_loss': '0.0104167', 'time_per_step': '1.74202'}
2025-11-12 20:19:58,657 - train_greyscale_FA_MoE.py - {'step': '201300', 'lr': '0.0002', 'total_loss': '0.0120156', 'main_loss': '0.0120156', 'time_per_step': '1.66817'}
2025-11-12 20:23:03,671 - train_greyscale_FA_MoE.py - {'step': '201400', 'lr': '0.0002', 'total_loss': '0.0101513', 'main_loss': '0.0101513', 'time_per_step': '1.66695'}
2025-11-12 20:26:08,113 - train_greyscale_FA_MoE.py - {'step': '201500', 'lr': '0.0002', 'total_loss': '0.0162246', 'main_loss': '0.0162246', 'time_per_step': '1.83471'}
2025-11-12 20:29:12,894 - train_greyscale_FA_MoE.py - {'step': '201600', 'lr': '0.0002', 'total_loss': '0.00836292', 'main_loss': '0.00836292', 'time_per_step': '1.79142'}
2025-11-12 20:32:17,432 - train_greyscale_FA_MoE.py - {'step': '201700', 'lr': '0.0002', 'total_loss': '0.0105193', 'main_loss': '0.0105193', 'time_per_step': '1.7842'}
2025-11-12 20:35:21,094 - train_greyscale_FA_MoE.py - {'step': '201800', 'lr': '0.0002', 'total_loss': '0.00955948', 'main_loss': '0.00955948', 'time_per_step': '1.78417'}
2025-11-12 20:38:25,726 - train_greyscale_FA_MoE.py - {'step': '201900', 'lr': '0.0002', 'total_loss': '0.0104829', 'main_loss': '0.0104829', 'time_per_step': '1.73004'}
2025-11-12 20:41:28,116 - train_greyscale_FA_MoE.py - {'step': '202000', 'lr': '0.0002', 'total_loss': '0.0097824', 'main_loss': '0.0097824', 'time_per_step': '1.80841'}
2025-11-12 20:44:31,621 - train_greyscale_FA_MoE.py - {'step': '202100', 'lr': '0.0002', 'total_loss': '0.0134491', 'main_loss': '0.0134491', 'time_per_step': '1.82947'}
2025-11-12 20:47:34,830 - train_greyscale_FA_MoE.py - {'step': '202200', 'lr': '0.0002', 'total_loss': '0.0136408', 'main_loss': '0.0136408', 'time_per_step': '1.77714'}
2025-11-12 20:50:38,506 - train_greyscale_FA_MoE.py - {'step': '202300', 'lr': '0.0002', 'total_loss': '0.00996071', 'main_loss': '0.00996071', 'time_per_step': '1.77706'}
2025-11-12 20:53:43,227 - train_greyscale_FA_MoE.py - {'step': '202400', 'lr': '0.0002', 'total_loss': '0.0121078', 'main_loss': '0.0121078', 'time_per_step': '1.78961'}
2025-11-12 20:56:48,738 - train_greyscale_FA_MoE.py - {'step': '202500', 'lr': '0.0002', 'total_loss': '0.012671', 'main_loss': '0.012671', 'time_per_step': '1.67669'}
2025-11-12 20:59:51,951 - train_greyscale_FA_MoE.py - {'step': '202600', 'lr': '0.0002', 'total_loss': '0.0103428', 'main_loss': '0.0103428', 'time_per_step': '1.66896'}
2025-11-12 21:02:57,316 - train_greyscale_FA_MoE.py - {'step': '202700', 'lr': '0.0002', 'total_loss': '0.0126468', 'main_loss': '0.0126468', 'time_per_step': '1.72439'}
2025-11-12 21:06:01,474 - train_greyscale_FA_MoE.py - {'step': '202800', 'lr': '0.0002', 'total_loss': '0.0125079', 'main_loss': '0.0125079', 'time_per_step': '1.80065'}
2025-11-12 21:09:06,628 - train_greyscale_FA_MoE.py - {'step': '202900', 'lr': '0.0002', 'total_loss': '0.0127889', 'main_loss': '0.0127889', 'time_per_step': '1.813'}
2025-11-12 21:12:11,550 - train_greyscale_FA_MoE.py - {'step': '203000', 'lr': '0.0002', 'total_loss': '0.0112142', 'main_loss': '0.0112142', 'time_per_step': '1.7256'}
2025-11-12 21:15:15,304 - train_greyscale_FA_MoE.py - {'step': '203100', 'lr': '0.0002', 'total_loss': '0.0136024', 'main_loss': '0.0136024', 'time_per_step': '1.82968'}
2025-11-12 21:18:20,279 - train_greyscale_FA_MoE.py - {'step': '203200', 'lr': '0.0002', 'total_loss': '0.0145936', 'main_loss': '0.0145936', 'time_per_step': '1.7325'}
2025-11-12 21:21:24,017 - train_greyscale_FA_MoE.py - {'step': '203300', 'lr': '0.0002', 'total_loss': '0.0147309', 'main_loss': '0.0147309', 'time_per_step': '1.89784'}
2025-11-12 21:24:29,498 - train_greyscale_FA_MoE.py - {'step': '203400', 'lr': '0.0002', 'total_loss': '0.00992844', 'main_loss': '0.00992844', 'time_per_step': '1.79949'}
2025-11-12 21:27:34,732 - train_greyscale_FA_MoE.py - {'step': '203500', 'lr': '0.0002', 'total_loss': '0.0114848', 'main_loss': '0.0114848', 'time_per_step': '1.80451'}
2025-11-12 21:30:38,673 - train_greyscale_FA_MoE.py - {'step': '203600', 'lr': '0.0002', 'total_loss': '0.015588', 'main_loss': '0.015588', 'time_per_step': '1.79406'}
2025-11-12 21:33:43,179 - train_greyscale_FA_MoE.py - {'step': '203700', 'lr': '0.0002', 'total_loss': '0.0106664', 'main_loss': '0.0106664', 'time_per_step': '1.66717'}
2025-11-12 21:36:46,302 - train_greyscale_FA_MoE.py - {'step': '203800', 'lr': '0.0002', 'total_loss': '0.00829671', 'main_loss': '0.00829671', 'time_per_step': '1.71306'}
2025-11-12 21:39:51,847 - train_greyscale_FA_MoE.py - {'step': '203900', 'lr': '0.0002', 'total_loss': '0.0120929', 'main_loss': '0.0120929', 'time_per_step': '1.7957'}
2025-11-12 21:42:57,254 - train_greyscale_FA_MoE.py - {'step': '204000', 'lr': '0.0002', 'total_loss': '0.0120979', 'main_loss': '0.0120979', 'time_per_step': '1.80784'}
2025-11-12 21:46:00,891 - train_greyscale_FA_MoE.py - {'step': '204100', 'lr': '0.0002', 'total_loss': '0.0163572', 'main_loss': '0.0163572', 'time_per_step': '1.72362'}
2025-11-12 21:49:05,744 - train_greyscale_FA_MoE.py - {'step': '204200', 'lr': '0.0002', 'total_loss': '0.0123018', 'main_loss': '0.0123018', 'time_per_step': '1.79932'}
2025-11-12 21:52:09,740 - train_greyscale_FA_MoE.py - {'step': '204300', 'lr': '0.0002', 'total_loss': '0.0139187', 'main_loss': '0.0139187', 'time_per_step': '1.76837'}
2025-11-12 21:55:14,724 - train_greyscale_FA_MoE.py - {'step': '204400', 'lr': '0.0002', 'total_loss': '0.0118824', 'main_loss': '0.0118824', 'time_per_step': '1.78867'}
2025-11-12 21:58:19,390 - train_greyscale_FA_MoE.py - {'step': '204500', 'lr': '0.0002', 'total_loss': '0.0118634', 'main_loss': '0.0118634', 'time_per_step': '1.71924'}
2025-11-12 22:01:23,561 - train_greyscale_FA_MoE.py - {'step': '204600', 'lr': '0.0002', 'total_loss': '0.00973788', 'main_loss': '0.00973788', 'time_per_step': '2.00836'}
2025-11-12 22:04:28,146 - train_greyscale_FA_MoE.py - {'step': '204700', 'lr': '0.0002', 'total_loss': '0.0128083', 'main_loss': '0.0128083', 'time_per_step': '1.81606'}
2025-11-12 22:07:31,823 - train_greyscale_FA_MoE.py - {'step': '204800', 'lr': '0.0002', 'total_loss': '0.0142468', 'main_loss': '0.0142468', 'time_per_step': '1.76646'}
2025-11-12 22:10:37,061 - train_greyscale_FA_MoE.py - {'step': '204900', 'lr': '0.0002', 'total_loss': '0.0113715', 'main_loss': '0.0113715', 'time_per_step': '1.66682'}
