2025-10-28 15:43:21,922 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-07 03:09:11,732 - train_greyscale_FA_MoE.py - {'step': '391500', 'lr': '0.0002', 'total_loss': '0.0242659', 'main_loss': '0.0242659', 'time_per_step': '1.47209'}
2025-11-07 03:11:45,712 - train_greyscale_FA_MoE.py - {'step': '391600', 'lr': '0.0002', 'total_loss': '0.022568', 'main_loss': '0.022568', 'time_per_step': '1.46351'}
2025-11-07 03:14:19,950 - train_greyscale_FA_MoE.py - {'step': '391700', 'lr': '0.0002', 'total_loss': '0.0240639', 'main_loss': '0.0240639', 'time_per_step': '1.56391'}
2025-11-07 03:16:55,159 - train_greyscale_FA_MoE.py - {'step': '391800', 'lr': '0.0002', 'total_loss': '0.0301779', 'main_loss': '0.0301779', 'time_per_step': '1.36952'}
2025-11-07 03:19:29,528 - train_greyscale_FA_MoE.py - {'step': '391900', 'lr': '0.0002', 'total_loss': '0.0294035', 'main_loss': '0.0294035', 'time_per_step': '1.50521'}
2025-11-07 03:22:03,496 - train_greyscale_FA_MoE.py - {'step': '392000', 'lr': '0.0002', 'total_loss': '0.0225817', 'main_loss': '0.0225817', 'time_per_step': '1.46977'}
2025-11-07 03:24:36,521 - train_greyscale_FA_MoE.py - {'step': '392100', 'lr': '0.0002', 'total_loss': '0.0271566', 'main_loss': '0.0271566', 'time_per_step': '1.53888'}
2025-11-07 03:27:10,868 - train_greyscale_FA_MoE.py - {'step': '392200', 'lr': '0.0002', 'total_loss': '0.0302049', 'main_loss': '0.0302049', 'time_per_step': '1.49545'}
2025-11-07 03:29:43,844 - train_greyscale_FA_MoE.py - {'step': '392300', 'lr': '0.0002', 'total_loss': '0.0288395', 'main_loss': '0.0288395', 'time_per_step': '1.46929'}
2025-11-07 03:32:18,631 - train_greyscale_FA_MoE.py - {'step': '392400', 'lr': '0.0002', 'total_loss': '0.0240535', 'main_loss': '0.0240535', 'time_per_step': '1.48576'}
2025-11-07 03:34:52,203 - train_greyscale_FA_MoE.py - {'step': '392500', 'lr': '0.0002', 'total_loss': '0.0279824', 'main_loss': '0.0279824', 'time_per_step': '1.48589'}
2025-11-07 03:37:26,831 - train_greyscale_FA_MoE.py - {'step': '392600', 'lr': '0.0002', 'total_loss': '0.0227601', 'main_loss': '0.0227601', 'time_per_step': '1.48892'}
2025-11-07 03:40:00,492 - train_greyscale_FA_MoE.py - {'step': '392700', 'lr': '0.0002', 'total_loss': '0.0250029', 'main_loss': '0.0250029', 'time_per_step': '1.47885'}
2025-11-07 03:42:35,055 - train_greyscale_FA_MoE.py - {'step': '392800', 'lr': '0.0002', 'total_loss': '0.0261015', 'main_loss': '0.0261015', 'time_per_step': '1.49735'}
2025-11-07 03:45:08,593 - train_greyscale_FA_MoE.py - {'step': '392900', 'lr': '0.0002', 'total_loss': '0.0287019', 'main_loss': '0.0287019', 'time_per_step': '1.36965'}
2025-11-07 03:47:44,349 - train_greyscale_FA_MoE.py - {'step': '393000', 'lr': '0.0002', 'total_loss': '0.027362', 'main_loss': '0.027362', 'time_per_step': '1.36923'}
2025-11-07 03:50:18,410 - train_greyscale_FA_MoE.py - {'step': '393100', 'lr': '0.0002', 'total_loss': '0.0241759', 'main_loss': '0.0241759', 'time_per_step': '1.47635'}
2025-11-07 03:52:53,855 - train_greyscale_FA_MoE.py - {'step': '393200', 'lr': '0.0002', 'total_loss': '0.0298386', 'main_loss': '0.0298386', 'time_per_step': '1.48018'}
2025-11-07 03:55:27,548 - train_greyscale_FA_MoE.py - {'step': '393300', 'lr': '0.0002', 'total_loss': '0.0329363', 'main_loss': '0.0329363', 'time_per_step': '1.50662'}
2025-11-07 03:58:01,691 - train_greyscale_FA_MoE.py - {'step': '393400', 'lr': '0.0002', 'total_loss': '0.0274972', 'main_loss': '0.0274972', 'time_per_step': '1.4883'}
2025-11-07 04:00:36,892 - train_greyscale_FA_MoE.py - {'step': '393500', 'lr': '0.0002', 'total_loss': '0.0326713', 'main_loss': '0.0326713', 'time_per_step': '1.48358'}
2025-11-07 04:03:11,688 - train_greyscale_FA_MoE.py - {'step': '393600', 'lr': '0.0002', 'total_loss': '0.0314894', 'main_loss': '0.0314894', 'time_per_step': '1.46112'}
2025-11-07 04:05:44,972 - train_greyscale_FA_MoE.py - {'step': '393700', 'lr': '0.0002', 'total_loss': '0.0327507', 'main_loss': '0.0327507', 'time_per_step': '1.50127'}
2025-11-07 04:08:19,762 - train_greyscale_FA_MoE.py - {'step': '393800', 'lr': '0.0002', 'total_loss': '0.0267535', 'main_loss': '0.0267535', 'time_per_step': '1.65451'}
2025-11-07 04:10:53,918 - train_greyscale_FA_MoE.py - {'step': '393900', 'lr': '0.0002', 'total_loss': '0.0289547', 'main_loss': '0.0289547', 'time_per_step': '1.50891'}
2025-11-07 04:13:27,644 - train_greyscale_FA_MoE.py - {'step': '394000', 'lr': '0.0002', 'total_loss': '0.0260337', 'main_loss': '0.0260337', 'time_per_step': '1.48968'}
2025-11-07 04:16:00,637 - train_greyscale_FA_MoE.py - {'step': '394100', 'lr': '0.0002', 'total_loss': '0.0254868', 'main_loss': '0.0254868', 'time_per_step': '1.38722'}
2025-11-07 04:18:36,536 - train_greyscale_FA_MoE.py - {'step': '394200', 'lr': '0.0002', 'total_loss': '0.0297104', 'main_loss': '0.0297104', 'time_per_step': '1.37716'}
2025-11-07 04:21:10,431 - train_greyscale_FA_MoE.py - {'step': '394300', 'lr': '0.0002', 'total_loss': '0.0289777', 'main_loss': '0.0289777', 'time_per_step': '1.48431'}
2025-11-07 04:23:46,086 - train_greyscale_FA_MoE.py - {'step': '394400', 'lr': '0.0002', 'total_loss': '0.0295245', 'main_loss': '0.0295245', 'time_per_step': '1.48709'}
2025-11-07 04:26:18,878 - train_greyscale_FA_MoE.py - {'step': '394500', 'lr': '0.0002', 'total_loss': '0.0210001', 'main_loss': '0.0210001', 'time_per_step': '1.4751'}
2025-11-07 04:28:53,037 - train_greyscale_FA_MoE.py - {'step': '394600', 'lr': '0.0002', 'total_loss': '0.0209607', 'main_loss': '0.0209607', 'time_per_step': '1.48279'}
2025-11-07 04:31:28,565 - train_greyscale_FA_MoE.py - {'step': '394700', 'lr': '0.0002', 'total_loss': '0.0218489', 'main_loss': '0.0218489', 'time_per_step': '1.45286'}
2025-11-07 04:34:01,959 - train_greyscale_FA_MoE.py - {'step': '394800', 'lr': '0.0002', 'total_loss': '0.0283418', 'main_loss': '0.0283418', 'time_per_step': '1.508'}
2025-11-07 04:36:34,418 - train_greyscale_FA_MoE.py - {'step': '394900', 'lr': '0.0002', 'total_loss': '0.0254064', 'main_loss': '0.0254064', 'time_per_step': '1.47904'}
2025-11-07 04:39:08,012 - train_greyscale_FA_MoE.py - {'step': '395000', 'lr': '0.0002', 'total_loss': '0.0267451', 'main_loss': '0.0267451', 'time_per_step': '1.4991'}
2025-11-07 04:41:40,431 - train_greyscale_FA_MoE.py - {'step': '395100', 'lr': '0.0002', 'total_loss': '0.035149', 'main_loss': '0.035149', 'time_per_step': '1.47598'}
2025-11-07 04:44:14,303 - train_greyscale_FA_MoE.py - {'step': '395200', 'lr': '0.0002', 'total_loss': '0.03054', 'main_loss': '0.03054', 'time_per_step': '1.43279'}
2025-11-07 04:46:47,569 - train_greyscale_FA_MoE.py - {'step': '395300', 'lr': '0.0002', 'total_loss': '0.0296063', 'main_loss': '0.0296063', 'time_per_step': '1.35865'}
2025-11-07 04:49:21,150 - train_greyscale_FA_MoE.py - {'step': '395400', 'lr': '0.0002', 'total_loss': '0.0353415', 'main_loss': '0.0353415', 'time_per_step': '1.36699'}
2025-11-07 04:51:54,175 - train_greyscale_FA_MoE.py - {'step': '395500', 'lr': '0.0002', 'total_loss': '0.0267273', 'main_loss': '0.0267273', 'time_per_step': '1.43432'}
2025-11-07 04:54:28,800 - train_greyscale_FA_MoE.py - {'step': '395600', 'lr': '0.0002', 'total_loss': '0.027605', 'main_loss': '0.027605', 'time_per_step': '1.47605'}
2025-11-07 04:57:02,622 - train_greyscale_FA_MoE.py - {'step': '395700', 'lr': '0.0002', 'total_loss': '0.0281158', 'main_loss': '0.0281158', 'time_per_step': '2.73505'}
2025-11-07 04:59:35,221 - train_greyscale_FA_MoE.py - {'step': '395800', 'lr': '0.0002', 'total_loss': '0.0304889', 'main_loss': '0.0304889', 'time_per_step': '1.50927'}
2025-11-07 05:02:10,113 - train_greyscale_FA_MoE.py - {'step': '395900', 'lr': '0.0002', 'total_loss': '0.0268849', 'main_loss': '0.0268849', 'time_per_step': '1.54176'}
2025-11-07 05:04:42,801 - train_greyscale_FA_MoE.py - {'step': '396000', 'lr': '0.0002', 'total_loss': '0.0274993', 'main_loss': '0.0274993', 'time_per_step': '1.48359'}
2025-11-07 05:07:16,545 - train_greyscale_FA_MoE.py - {'step': '396100', 'lr': '0.0002', 'total_loss': '0.0264213', 'main_loss': '0.0264213', 'time_per_step': '1.42582'}
2025-11-07 05:09:49,214 - train_greyscale_FA_MoE.py - {'step': '396200', 'lr': '0.0002', 'total_loss': '0.0271967', 'main_loss': '0.0271967', 'time_per_step': '1.51192'}
2025-11-07 05:12:23,297 - train_greyscale_FA_MoE.py - {'step': '396300', 'lr': '0.0002', 'total_loss': '0.0292673', 'main_loss': '0.0292673', 'time_per_step': '1.48454'}
2025-11-07 05:14:55,747 - train_greyscale_FA_MoE.py - {'step': '396400', 'lr': '0.0002', 'total_loss': '0.0328751', 'main_loss': '0.0328751', 'time_per_step': '1.46812'}
2025-11-07 05:17:29,623 - train_greyscale_FA_MoE.py - {'step': '396500', 'lr': '0.0002', 'total_loss': '0.0303906', 'main_loss': '0.0303906', 'time_per_step': '1.38577'}
2025-11-07 05:20:02,015 - train_greyscale_FA_MoE.py - {'step': '396600', 'lr': '0.0002', 'total_loss': '0.0319762', 'main_loss': '0.0319762', 'time_per_step': '1.365'}
2025-11-07 05:22:36,787 - train_greyscale_FA_MoE.py - {'step': '396700', 'lr': '0.0002', 'total_loss': '0.0302688', 'main_loss': '0.0302688', 'time_per_step': '1.5555'}
2025-11-07 05:25:09,432 - train_greyscale_FA_MoE.py - {'step': '396800', 'lr': '0.0002', 'total_loss': '0.0273468', 'main_loss': '0.0273468', 'time_per_step': '1.48336'}
2025-11-07 05:27:43,241 - train_greyscale_FA_MoE.py - {'step': '396900', 'lr': '0.0002', 'total_loss': '0.0261663', 'main_loss': '0.0261663', 'time_per_step': '1.54159'}
2025-11-07 05:30:16,055 - train_greyscale_FA_MoE.py - {'step': '397000', 'lr': '0.0002', 'total_loss': '0.0311985', 'main_loss': '0.0311985', 'time_per_step': '1.4931'}
2025-11-07 05:32:50,062 - train_greyscale_FA_MoE.py - {'step': '397100', 'lr': '0.0002', 'total_loss': '0.0283089', 'main_loss': '0.0283089', 'time_per_step': '1.57632'}
2025-11-07 05:35:22,524 - train_greyscale_FA_MoE.py - {'step': '397200', 'lr': '0.0002', 'total_loss': '0.0309096', 'main_loss': '0.0309096', 'time_per_step': '1.45928'}
2025-11-07 05:37:56,528 - train_greyscale_FA_MoE.py - {'step': '397300', 'lr': '0.0002', 'total_loss': '0.0311872', 'main_loss': '0.0311872', 'time_per_step': '1.48833'}
2025-11-07 05:40:29,536 - train_greyscale_FA_MoE.py - {'step': '397400', 'lr': '0.0002', 'total_loss': '0.0278055', 'main_loss': '0.0278055', 'time_per_step': '1.48813'}
2025-11-07 05:43:03,285 - train_greyscale_FA_MoE.py - {'step': '397500', 'lr': '0.0002', 'total_loss': '0.0330253', 'main_loss': '0.0330253', 'time_per_step': '1.50329'}
2025-11-07 05:45:36,119 - train_greyscale_FA_MoE.py - {'step': '397600', 'lr': '0.0002', 'total_loss': '0.030004', 'main_loss': '0.030004', 'time_per_step': '1.47603'}
2025-11-07 05:48:09,808 - train_greyscale_FA_MoE.py - {'step': '397700', 'lr': '0.0002', 'total_loss': '0.0353654', 'main_loss': '0.0353654', 'time_per_step': '1.35185'}
2025-11-07 05:50:42,392 - train_greyscale_FA_MoE.py - {'step': '397800', 'lr': '0.0002', 'total_loss': '0.0261009', 'main_loss': '0.0261009', 'time_per_step': '1.3673'}
2025-11-07 05:53:16,881 - train_greyscale_FA_MoE.py - {'step': '397900', 'lr': '0.0002', 'total_loss': '0.0223393', 'main_loss': '0.0223393', 'time_per_step': '1.48828'}
2025-11-07 05:55:49,785 - train_greyscale_FA_MoE.py - {'step': '398000', 'lr': '0.0002', 'total_loss': '0.0278714', 'main_loss': '0.0278714', 'time_per_step': '1.57515'}
2025-11-07 05:58:23,956 - train_greyscale_FA_MoE.py - {'step': '398100', 'lr': '0.0002', 'total_loss': '0.027755', 'main_loss': '0.027755', 'time_per_step': '1.48111'}
2025-11-07 06:00:56,574 - train_greyscale_FA_MoE.py - {'step': '398200', 'lr': '0.0002', 'total_loss': '0.0298315', 'main_loss': '0.0298315', 'time_per_step': '1.49138'}
2025-11-07 06:03:31,398 - train_greyscale_FA_MoE.py - {'step': '398300', 'lr': '0.0002', 'total_loss': '0.0325496', 'main_loss': '0.0325496', 'time_per_step': '1.48409'}
2025-11-07 06:06:04,008 - train_greyscale_FA_MoE.py - {'step': '398400', 'lr': '0.0002', 'total_loss': '0.031822', 'main_loss': '0.031822', 'time_per_step': '1.4844'}
2025-11-07 06:08:38,253 - train_greyscale_FA_MoE.py - {'step': '398500', 'lr': '0.0002', 'total_loss': '0.0400287', 'main_loss': '0.0400287', 'time_per_step': '1.41137'}
2025-11-07 06:11:10,875 - train_greyscale_FA_MoE.py - {'step': '398600', 'lr': '0.0002', 'total_loss': '0.0229532', 'main_loss': '0.0229532', 'time_per_step': '1.48887'}
2025-11-07 06:13:44,413 - train_greyscale_FA_MoE.py - {'step': '398700', 'lr': '0.0002', 'total_loss': '0.0271131', 'main_loss': '0.0271131', 'time_per_step': '1.47382'}
2025-11-07 06:16:17,231 - train_greyscale_FA_MoE.py - {'step': '398800', 'lr': '0.0002', 'total_loss': '0.0275032', 'main_loss': '0.0275032', 'time_per_step': '1.5047'}
2025-11-07 06:18:51,086 - train_greyscale_FA_MoE.py - {'step': '398900', 'lr': '0.0002', 'total_loss': '0.0237912', 'main_loss': '0.0237912', 'time_per_step': '1.36528'}
2025-11-07 06:21:23,490 - train_greyscale_FA_MoE.py - {'step': '399000', 'lr': '0.0002', 'total_loss': '0.0269683', 'main_loss': '0.0269683', 'time_per_step': '1.36811'}
2025-11-07 06:23:57,642 - train_greyscale_FA_MoE.py - {'step': '399100', 'lr': '0.0002', 'total_loss': '0.036094', 'main_loss': '0.036094', 'time_per_step': '1.40301'}
2025-11-07 06:26:30,514 - train_greyscale_FA_MoE.py - {'step': '399200', 'lr': '0.0002', 'total_loss': '0.031735', 'main_loss': '0.031735', 'time_per_step': '1.4935'}
2025-11-07 06:29:03,815 - train_greyscale_FA_MoE.py - {'step': '399300', 'lr': '0.0002', 'total_loss': '0.0234234', 'main_loss': '0.0234234', 'time_per_step': '1.40915'}
2025-11-07 06:31:36,352 - train_greyscale_FA_MoE.py - {'step': '399400', 'lr': '0.0002', 'total_loss': '0.0289058', 'main_loss': '0.0289058', 'time_per_step': '1.40726'}
2025-11-07 06:34:10,195 - train_greyscale_FA_MoE.py - {'step': '399500', 'lr': '0.0002', 'total_loss': '0.0281368', 'main_loss': '0.0281368', 'time_per_step': '1.47916'}
2025-11-07 06:36:43,116 - train_greyscale_FA_MoE.py - {'step': '399600', 'lr': '0.0002', 'total_loss': '0.028001', 'main_loss': '0.028001', 'time_per_step': '1.49658'}
2025-11-07 06:39:16,409 - train_greyscale_FA_MoE.py - {'step': '399700', 'lr': '0.0002', 'total_loss': '0.027247', 'main_loss': '0.027247', 'time_per_step': '1.47229'}
2025-11-07 06:41:49,210 - train_greyscale_FA_MoE.py - {'step': '399800', 'lr': '0.0002', 'total_loss': '0.0330492', 'main_loss': '0.0330492', 'time_per_step': '1.55406'}
2025-11-07 06:44:23,171 - train_greyscale_FA_MoE.py - {'step': '399900', 'lr': '0.0002', 'total_loss': '0.0248671', 'main_loss': '0.0248671', 'time_per_step': '1.48971'}
2025-11-07 06:46:55,738 - train_greyscale_FA_MoE.py - {'step': '400000', 'lr': '0.0002', 'total_loss': '0.0213883', 'main_loss': '0.0213883', 'time_per_step': '1.5017'}
2025-11-07 06:46:55,793 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/expert_distribution_in_block_0_step400000.npy
2025-11-07 06:46:56,975 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/expert_distribution_out_block_7_step400000.npy
2025-11-07 06:46:58,154 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/400000.png by DPM-Solver
2025-11-07 06:47:02,429 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/400000.png by DPM-Solver.
2025-11-07 06:47:02,747 - train_greyscale_FA_MoE.py - Save and eval checkpoint 400000...
2025-11-07 06:47:04,980 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_400000_dpm
2025-11-07 07:16:58,379 - train_greyscale_FA_MoE.py - step=400000 fid50000=23.95158822594533
2025-11-07 07:20:08,943 - train_greyscale_FA_MoE.py - {'step': '400100', 'lr': '0.0002', 'total_loss': '0.0275686', 'main_loss': '0.0275686', 'time_per_step': '1.39404'}
2025-11-07 07:22:40,040 - train_greyscale_FA_MoE.py - {'step': '400200', 'lr': '0.0002', 'total_loss': '0.0250503', 'main_loss': '0.0250503', 'time_per_step': '1.35727'}
2025-11-07 07:25:13,818 - train_greyscale_FA_MoE.py - {'step': '400300', 'lr': '0.0002', 'total_loss': '0.0258968', 'main_loss': '0.0258968', 'time_per_step': '1.48679'}
2025-11-07 07:27:46,206 - train_greyscale_FA_MoE.py - {'step': '400400', 'lr': '0.0002', 'total_loss': '0.0286512', 'main_loss': '0.0286512', 'time_per_step': '1.46538'}
2025-11-07 07:30:19,152 - train_greyscale_FA_MoE.py - {'step': '400500', 'lr': '0.0002', 'total_loss': '0.0342131', 'main_loss': '0.0342131', 'time_per_step': '1.5506'}
2025-11-07 07:32:59,556 - train_greyscale_FA_MoE.py - {'step': '400600', 'lr': '0.0002', 'total_loss': '0.0296411', 'main_loss': '0.0296411', 'time_per_step': '1.47135'}
2025-11-07 07:35:35,069 - train_greyscale_FA_MoE.py - {'step': '400700', 'lr': '0.0002', 'total_loss': '0.0244309', 'main_loss': '0.0244309', 'time_per_step': '1.5066'}
2025-11-07 07:38:09,779 - train_greyscale_FA_MoE.py - {'step': '400800', 'lr': '0.0002', 'total_loss': '0.0255119', 'main_loss': '0.0255119', 'time_per_step': '1.49998'}
2025-11-07 07:40:51,215 - train_greyscale_FA_MoE.py - {'step': '400900', 'lr': '0.0002', 'total_loss': '0.0270127', 'main_loss': '0.0270127', 'time_per_step': '2.6898'}
2025-11-07 07:43:53,953 - train_greyscale_FA_MoE.py - {'step': '401000', 'lr': '0.0002', 'total_loss': '0.0317476', 'main_loss': '0.0317476', 'time_per_step': '1.46778'}
2025-11-07 07:46:29,591 - train_greyscale_FA_MoE.py - {'step': '401100', 'lr': '0.0002', 'total_loss': '0.0347848', 'main_loss': '0.0347848', 'time_per_step': '1.78245'}
2025-11-07 07:49:17,419 - train_greyscale_FA_MoE.py - {'step': '401200', 'lr': '0.0002', 'total_loss': '0.026779', 'main_loss': '0.026779', 'time_per_step': '1.46553'}
2025-11-07 07:52:06,514 - train_greyscale_FA_MoE.py - {'step': '401300', 'lr': '0.0002', 'total_loss': '0.0218122', 'main_loss': '0.0218122', 'time_per_step': '1.38079'}
2025-11-07 07:54:40,489 - train_greyscale_FA_MoE.py - {'step': '401400', 'lr': '0.0002', 'total_loss': '0.0291192', 'main_loss': '0.0291192', 'time_per_step': '1.35749'}
2025-11-07 07:57:13,073 - train_greyscale_FA_MoE.py - {'step': '401500', 'lr': '0.0002', 'total_loss': '0.0219709', 'main_loss': '0.0219709', 'time_per_step': '1.50171'}
2025-11-07 07:59:45,682 - train_greyscale_FA_MoE.py - {'step': '401600', 'lr': '0.0002', 'total_loss': '0.0305941', 'main_loss': '0.0305941', 'time_per_step': '1.4683'}
2025-11-07 08:02:18,810 - train_greyscale_FA_MoE.py - {'step': '401700', 'lr': '0.0002', 'total_loss': '0.029239', 'main_loss': '0.029239', 'time_per_step': '1.47045'}
2025-11-07 08:04:52,303 - train_greyscale_FA_MoE.py - {'step': '401800', 'lr': '0.0002', 'total_loss': '0.0290978', 'main_loss': '0.0290978', 'time_per_step': '1.4616'}
2025-11-07 08:07:24,635 - train_greyscale_FA_MoE.py - {'step': '401900', 'lr': '0.0002', 'total_loss': '0.0281115', 'main_loss': '0.0281115', 'time_per_step': '1.42331'}
2025-11-07 08:09:57,601 - train_greyscale_FA_MoE.py - {'step': '402000', 'lr': '0.0002', 'total_loss': '0.0320428', 'main_loss': '0.0320428', 'time_per_step': '1.44264'}
2025-11-07 08:12:29,401 - train_greyscale_FA_MoE.py - {'step': '402100', 'lr': '0.0002', 'total_loss': '0.0300167', 'main_loss': '0.0300167', 'time_per_step': '1.43388'}
2025-11-07 08:15:02,413 - train_greyscale_FA_MoE.py - {'step': '402200', 'lr': '0.0002', 'total_loss': '0.0204445', 'main_loss': '0.0204445', 'time_per_step': '1.49065'}
2025-11-07 08:17:34,248 - train_greyscale_FA_MoE.py - {'step': '402300', 'lr': '0.0002', 'total_loss': '0.0287424', 'main_loss': '0.0287424', 'time_per_step': '1.47437'}
2025-11-07 08:20:07,380 - train_greyscale_FA_MoE.py - {'step': '402400', 'lr': '0.0002', 'total_loss': '0.0320545', 'main_loss': '0.0320545', 'time_per_step': '1.47806'}
2025-11-07 08:22:38,979 - train_greyscale_FA_MoE.py - {'step': '402500', 'lr': '0.0002', 'total_loss': '0.0298524', 'main_loss': '0.0298524', 'time_per_step': '1.37877'}
2025-11-07 08:25:12,023 - train_greyscale_FA_MoE.py - {'step': '402600', 'lr': '0.0002', 'total_loss': '0.0268844', 'main_loss': '0.0268844', 'time_per_step': '1.35534'}
