2025-11-12 10:43:50,553 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-14 11:55:39,045 - train_greyscale_FA_MoE.py - {'step': '107500', 'lr': '0.0002', 'total_loss': '0.0335465', 'main_loss': '0.0335465', 'time_per_step': '1.62147'}
2025-11-14 11:58:14,504 - train_greyscale_FA_MoE.py - {'step': '107600', 'lr': '0.0002', 'total_loss': '0.0295831', 'main_loss': '0.0295831', 'time_per_step': '1.54619'}
2025-11-14 12:00:49,619 - train_greyscale_FA_MoE.py - {'step': '107700', 'lr': '0.0002', 'total_loss': '0.0360819', 'main_loss': '0.0360819', 'time_per_step': '1.4543'}
2025-11-14 12:03:25,812 - train_greyscale_FA_MoE.py - {'step': '107800', 'lr': '0.0002', 'total_loss': '0.0376158', 'main_loss': '0.0376158', 'time_per_step': '1.51576'}
2025-11-14 12:06:00,798 - train_greyscale_FA_MoE.py - {'step': '107900', 'lr': '0.0002', 'total_loss': '0.037955', 'main_loss': '0.037955', 'time_per_step': '1.40101'}
2025-11-14 12:08:36,257 - train_greyscale_FA_MoE.py - {'step': '108000', 'lr': '0.0002', 'total_loss': '0.0367542', 'main_loss': '0.0367542', 'time_per_step': '1.38421'}
2025-11-14 12:11:11,832 - train_greyscale_FA_MoE.py - {'step': '108100', 'lr': '0.0002', 'total_loss': '0.0384118', 'main_loss': '0.0384118', 'time_per_step': '1.5211'}
2025-11-14 12:13:48,095 - train_greyscale_FA_MoE.py - {'step': '108200', 'lr': '0.0002', 'total_loss': '0.0387678', 'main_loss': '0.0387678', 'time_per_step': '1.42762'}
2025-11-14 12:16:23,345 - train_greyscale_FA_MoE.py - {'step': '108300', 'lr': '0.0002', 'total_loss': '0.0403966', 'main_loss': '0.0403966', 'time_per_step': '1.49762'}
2025-11-14 12:18:59,419 - train_greyscale_FA_MoE.py - {'step': '108400', 'lr': '0.0002', 'total_loss': '0.0345658', 'main_loss': '0.0345658', 'time_per_step': '1.44667'}
2025-11-14 12:21:34,425 - train_greyscale_FA_MoE.py - {'step': '108500', 'lr': '0.0002', 'total_loss': '0.032269', 'main_loss': '0.032269', 'time_per_step': '1.51104'}
2025-11-14 12:24:11,315 - train_greyscale_FA_MoE.py - {'step': '108600', 'lr': '0.0002', 'total_loss': '0.0410715', 'main_loss': '0.0410715', 'time_per_step': '1.48534'}
2025-11-14 12:26:46,051 - train_greyscale_FA_MoE.py - {'step': '108700', 'lr': '0.0002', 'total_loss': '0.0369251', 'main_loss': '0.0369251', 'time_per_step': '1.51183'}
2025-11-14 12:29:22,208 - train_greyscale_FA_MoE.py - {'step': '108800', 'lr': '0.0002', 'total_loss': '0.0312984', 'main_loss': '0.0312984', 'time_per_step': '1.51108'}
2025-11-14 12:31:57,240 - train_greyscale_FA_MoE.py - {'step': '108900', 'lr': '0.0002', 'total_loss': '0.0363762', 'main_loss': '0.0363762', 'time_per_step': '1.51986'}
2025-11-14 12:34:32,513 - train_greyscale_FA_MoE.py - {'step': '109000', 'lr': '0.0002', 'total_loss': '0.0430267', 'main_loss': '0.0430267', 'time_per_step': '1.42573'}
2025-11-14 12:37:07,421 - train_greyscale_FA_MoE.py - {'step': '109100', 'lr': '0.0002', 'total_loss': '0.0418019', 'main_loss': '0.0418019', 'time_per_step': '1.38465'}
2025-11-14 12:39:43,073 - train_greyscale_FA_MoE.py - {'step': '109200', 'lr': '0.0002', 'total_loss': '0.038927', 'main_loss': '0.038927', 'time_per_step': '1.3824'}
2025-11-14 12:42:18,308 - train_greyscale_FA_MoE.py - {'step': '109300', 'lr': '0.0002', 'total_loss': '0.0512168', 'main_loss': '0.0512168', 'time_per_step': '1.56821'}
2025-11-14 12:44:54,390 - train_greyscale_FA_MoE.py - {'step': '109400', 'lr': '0.0002', 'total_loss': '0.035644', 'main_loss': '0.035644', 'time_per_step': '1.63922'}
2025-11-14 12:47:29,293 - train_greyscale_FA_MoE.py - {'step': '109500', 'lr': '0.0002', 'total_loss': '0.0430342', 'main_loss': '0.0430342', 'time_per_step': '1.54763'}
2025-11-14 12:50:05,011 - train_greyscale_FA_MoE.py - {'step': '109600', 'lr': '0.0002', 'total_loss': '0.038869', 'main_loss': '0.038869', 'time_per_step': '1.42754'}
2025-11-14 12:52:39,950 - train_greyscale_FA_MoE.py - {'step': '109700', 'lr': '0.0002', 'total_loss': '0.0382537', 'main_loss': '0.0382537', 'time_per_step': '1.63104'}
2025-11-14 12:55:15,603 - train_greyscale_FA_MoE.py - {'step': '109800', 'lr': '0.0002', 'total_loss': '0.0355317', 'main_loss': '0.0355317', 'time_per_step': '1.50263'}
2025-11-14 12:57:50,186 - train_greyscale_FA_MoE.py - {'step': '109900', 'lr': '0.0002', 'total_loss': '0.0354407', 'main_loss': '0.0354407', 'time_per_step': '1.50226'}
2025-11-14 13:00:25,480 - train_greyscale_FA_MoE.py - {'step': '110000', 'lr': '0.0002', 'total_loss': '0.0404511', 'main_loss': '0.0404511', 'time_per_step': '1.51951'}
2025-11-14 13:03:00,422 - train_greyscale_FA_MoE.py - {'step': '110100', 'lr': '0.0002', 'total_loss': '0.044448', 'main_loss': '0.044448', 'time_per_step': '1.48569'}
2025-11-14 13:05:36,390 - train_greyscale_FA_MoE.py - {'step': '110200', 'lr': '0.0002', 'total_loss': '0.0448441', 'main_loss': '0.0448441', 'time_per_step': '1.5043'}
2025-11-14 13:08:11,110 - train_greyscale_FA_MoE.py - {'step': '110300', 'lr': '0.0002', 'total_loss': '0.0414547', 'main_loss': '0.0414547', 'time_per_step': '1.39261'}
2025-11-14 13:10:46,458 - train_greyscale_FA_MoE.py - {'step': '110400', 'lr': '0.0002', 'total_loss': '0.0395672', 'main_loss': '0.0395672', 'time_per_step': '1.38468'}
2025-11-14 13:13:22,074 - train_greyscale_FA_MoE.py - {'step': '110500', 'lr': '0.0002', 'total_loss': '0.0411229', 'main_loss': '0.0411229', 'time_per_step': '1.44879'}
2025-11-14 13:15:58,035 - train_greyscale_FA_MoE.py - {'step': '110600', 'lr': '0.0002', 'total_loss': '0.0357789', 'main_loss': '0.0357789', 'time_per_step': '1.49856'}
2025-11-14 13:18:33,170 - train_greyscale_FA_MoE.py - {'step': '110700', 'lr': '0.0002', 'total_loss': '0.0381396', 'main_loss': '0.0381396', 'time_per_step': '1.54532'}
2025-11-14 13:21:09,675 - train_greyscale_FA_MoE.py - {'step': '110800', 'lr': '0.0002', 'total_loss': '0.0410809', 'main_loss': '0.0410809', 'time_per_step': '1.54091'}
2025-11-14 13:23:44,084 - train_greyscale_FA_MoE.py - {'step': '110900', 'lr': '0.0002', 'total_loss': '0.0408907', 'main_loss': '0.0408907', 'time_per_step': '1.47165'}
2025-11-14 13:26:21,720 - train_greyscale_FA_MoE.py - {'step': '111000', 'lr': '0.0002', 'total_loss': '0.0387263', 'main_loss': '0.0387263', 'time_per_step': '1.52444'}
2025-11-14 13:28:56,968 - train_greyscale_FA_MoE.py - {'step': '111100', 'lr': '0.0002', 'total_loss': '0.0419245', 'main_loss': '0.0419245', 'time_per_step': '1.41544'}
2025-11-14 13:31:35,449 - train_greyscale_FA_MoE.py - {'step': '111200', 'lr': '0.0002', 'total_loss': '0.0399897', 'main_loss': '0.0399897', 'time_per_step': '1.54299'}
2025-11-14 13:34:10,179 - train_greyscale_FA_MoE.py - {'step': '111300', 'lr': '0.0002', 'total_loss': '0.0368915', 'main_loss': '0.0368915', 'time_per_step': '1.52066'}
2025-11-14 13:36:46,211 - train_greyscale_FA_MoE.py - {'step': '111400', 'lr': '0.0002', 'total_loss': '0.0368111', 'main_loss': '0.0368111', 'time_per_step': '1.50199'}
2025-11-14 13:39:21,010 - train_greyscale_FA_MoE.py - {'step': '111500', 'lr': '0.0002', 'total_loss': '0.0349233', 'main_loss': '0.0349233', 'time_per_step': '1.39778'}
2025-11-14 13:41:56,279 - train_greyscale_FA_MoE.py - {'step': '111600', 'lr': '0.0002', 'total_loss': '0.0355831', 'main_loss': '0.0355831', 'time_per_step': '1.38554'}
2025-11-14 13:44:33,261 - train_greyscale_FA_MoE.py - {'step': '111700', 'lr': '0.0002', 'total_loss': '0.0383806', 'main_loss': '0.0383806', 'time_per_step': '1.52086'}
2025-11-14 13:47:08,132 - train_greyscale_FA_MoE.py - {'step': '111800', 'lr': '0.0002', 'total_loss': '0.0340669', 'main_loss': '0.0340669', 'time_per_step': '1.49237'}
2025-11-14 13:49:44,110 - train_greyscale_FA_MoE.py - {'step': '111900', 'lr': '0.0002', 'total_loss': '0.0414275', 'main_loss': '0.0414275', 'time_per_step': '1.47231'}
2025-11-14 13:52:18,859 - train_greyscale_FA_MoE.py - {'step': '112000', 'lr': '0.0002', 'total_loss': '0.0371698', 'main_loss': '0.0371698', 'time_per_step': '1.49163'}
2025-11-14 13:54:54,773 - train_greyscale_FA_MoE.py - {'step': '112100', 'lr': '0.0002', 'total_loss': '0.04184', 'main_loss': '0.04184', 'time_per_step': '1.53842'}
2025-11-14 13:57:29,637 - train_greyscale_FA_MoE.py - {'step': '112200', 'lr': '0.0002', 'total_loss': '0.041043', 'main_loss': '0.041043', 'time_per_step': '1.50707'}
2025-11-14 14:00:05,303 - train_greyscale_FA_MoE.py - {'step': '112300', 'lr': '0.0002', 'total_loss': '0.0325184', 'main_loss': '0.0325184', 'time_per_step': '1.50118'}
2025-11-14 14:02:40,127 - train_greyscale_FA_MoE.py - {'step': '112400', 'lr': '0.0002', 'total_loss': '0.0438755', 'main_loss': '0.0438755', 'time_per_step': '1.6156'}
2025-11-14 14:05:16,061 - train_greyscale_FA_MoE.py - {'step': '112500', 'lr': '0.0002', 'total_loss': '0.036822', 'main_loss': '0.036822', 'time_per_step': '1.51288'}
2025-11-14 14:07:50,837 - train_greyscale_FA_MoE.py - {'step': '112600', 'lr': '0.0002', 'total_loss': '0.0393078', 'main_loss': '0.0393078', 'time_per_step': '1.52948'}
2025-11-14 14:10:26,949 - train_greyscale_FA_MoE.py - {'step': '112700', 'lr': '0.0002', 'total_loss': '0.0372507', 'main_loss': '0.0372507', 'time_per_step': '1.38861'}
2025-11-14 14:13:01,674 - train_greyscale_FA_MoE.py - {'step': '112800', 'lr': '0.0002', 'total_loss': '0.0393725', 'main_loss': '0.0393725', 'time_per_step': '1.48591'}
2025-11-14 14:15:38,522 - train_greyscale_FA_MoE.py - {'step': '112900', 'lr': '0.0002', 'total_loss': '0.0394656', 'main_loss': '0.0394656', 'time_per_step': '1.50118'}
2025-11-14 14:18:13,337 - train_greyscale_FA_MoE.py - {'step': '113000', 'lr': '0.0002', 'total_loss': '0.0389368', 'main_loss': '0.0389368', 'time_per_step': '1.5155'}
2025-11-14 14:20:49,370 - train_greyscale_FA_MoE.py - {'step': '113100', 'lr': '0.0002', 'total_loss': '0.0364705', 'main_loss': '0.0364705', 'time_per_step': '1.45579'}
2025-11-14 14:23:24,425 - train_greyscale_FA_MoE.py - {'step': '113200', 'lr': '0.0002', 'total_loss': '0.0334275', 'main_loss': '0.0334275', 'time_per_step': '1.52482'}
2025-11-14 14:26:00,734 - train_greyscale_FA_MoE.py - {'step': '113300', 'lr': '0.0002', 'total_loss': '0.0489351', 'main_loss': '0.0489351', 'time_per_step': '1.52963'}
2025-11-14 14:28:35,957 - train_greyscale_FA_MoE.py - {'step': '113400', 'lr': '0.0002', 'total_loss': '0.0405953', 'main_loss': '0.0405953', 'time_per_step': '1.49434'}
2025-11-14 14:31:11,935 - train_greyscale_FA_MoE.py - {'step': '113500', 'lr': '0.0002', 'total_loss': '0.0383834', 'main_loss': '0.0383834', 'time_per_step': '1.42832'}
2025-11-14 14:33:47,076 - train_greyscale_FA_MoE.py - {'step': '113600', 'lr': '0.0002', 'total_loss': '0.0362934', 'main_loss': '0.0362934', 'time_per_step': '1.45822'}
2025-11-14 14:36:22,606 - train_greyscale_FA_MoE.py - {'step': '113700', 'lr': '0.0002', 'total_loss': '0.0351297', 'main_loss': '0.0351297', 'time_per_step': '1.48885'}
2025-11-14 14:38:57,540 - train_greyscale_FA_MoE.py - {'step': '113800', 'lr': '0.0002', 'total_loss': '0.0461222', 'main_loss': '0.0461222', 'time_per_step': '1.51971'}
2025-11-14 14:41:33,058 - train_greyscale_FA_MoE.py - {'step': '113900', 'lr': '0.0002', 'total_loss': '0.0415592', 'main_loss': '0.0415592', 'time_per_step': '1.38608'}
2025-11-14 14:44:08,268 - train_greyscale_FA_MoE.py - {'step': '114000', 'lr': '0.0002', 'total_loss': '0.0411793', 'main_loss': '0.0411793', 'time_per_step': '1.3692'}
2025-11-14 14:46:44,699 - train_greyscale_FA_MoE.py - {'step': '114100', 'lr': '0.0002', 'total_loss': '0.038977', 'main_loss': '0.038977', 'time_per_step': '1.44619'}
2025-11-14 14:49:19,407 - train_greyscale_FA_MoE.py - {'step': '114200', 'lr': '0.0002', 'total_loss': '0.0436075', 'main_loss': '0.0436075', 'time_per_step': '1.51782'}
2025-11-14 14:51:55,601 - train_greyscale_FA_MoE.py - {'step': '114300', 'lr': '0.0002', 'total_loss': '0.0425015', 'main_loss': '0.0425015', 'time_per_step': '1.52503'}
2025-11-14 14:54:30,563 - train_greyscale_FA_MoE.py - {'step': '114400', 'lr': '0.0002', 'total_loss': '0.0345743', 'main_loss': '0.0345743', 'time_per_step': '1.50012'}
2025-11-14 14:57:06,656 - train_greyscale_FA_MoE.py - {'step': '114500', 'lr': '0.0002', 'total_loss': '0.0387146', 'main_loss': '0.0387146', 'time_per_step': '1.52065'}
2025-11-14 14:59:41,415 - train_greyscale_FA_MoE.py - {'step': '114600', 'lr': '0.0002', 'total_loss': '0.0337872', 'main_loss': '0.0337872', 'time_per_step': '1.4788'}
2025-11-14 15:02:17,056 - train_greyscale_FA_MoE.py - {'step': '114700', 'lr': '0.0002', 'total_loss': '0.0438022', 'main_loss': '0.0438022', 'time_per_step': '1.43717'}
2025-11-14 15:04:52,132 - train_greyscale_FA_MoE.py - {'step': '114800', 'lr': '0.0002', 'total_loss': '0.0389281', 'main_loss': '0.0389281', 'time_per_step': '1.50944'}
2025-11-14 15:07:28,119 - train_greyscale_FA_MoE.py - {'step': '114900', 'lr': '0.0002', 'total_loss': '0.0314513', 'main_loss': '0.0314513', 'time_per_step': '1.51616'}
2025-11-14 15:10:03,264 - train_greyscale_FA_MoE.py - {'step': '115000', 'lr': '0.0002', 'total_loss': '0.0325664', 'main_loss': '0.0325664', 'time_per_step': '1.50428'}
2025-11-14 15:12:39,846 - train_greyscale_FA_MoE.py - {'step': '115100', 'lr': '0.0002', 'total_loss': '0.0370358', 'main_loss': '0.0370358', 'time_per_step': '1.62698'}
2025-11-14 15:15:14,370 - train_greyscale_FA_MoE.py - {'step': '115200', 'lr': '0.0002', 'total_loss': '0.0395171', 'main_loss': '0.0395171', 'time_per_step': '1.38459'}
2025-11-14 15:17:51,493 - train_greyscale_FA_MoE.py - {'step': '115300', 'lr': '0.0002', 'total_loss': '0.0363948', 'main_loss': '0.0363948', 'time_per_step': '1.5573'}
2025-11-14 15:20:26,538 - train_greyscale_FA_MoE.py - {'step': '115400', 'lr': '0.0002', 'total_loss': '0.0360015', 'main_loss': '0.0360015', 'time_per_step': '1.45696'}
2025-11-14 15:23:02,647 - train_greyscale_FA_MoE.py - {'step': '115500', 'lr': '0.0002', 'total_loss': '0.0440193', 'main_loss': '0.0440193', 'time_per_step': '1.52333'}
2025-11-14 15:25:38,101 - train_greyscale_FA_MoE.py - {'step': '115600', 'lr': '0.0002', 'total_loss': '0.0371822', 'main_loss': '0.0371822', 'time_per_step': '1.44727'}
2025-11-14 15:28:14,264 - train_greyscale_FA_MoE.py - {'step': '115700', 'lr': '0.0002', 'total_loss': '0.0426881', 'main_loss': '0.0426881', 'time_per_step': '1.5214'}
2025-11-14 15:30:48,954 - train_greyscale_FA_MoE.py - {'step': '115800', 'lr': '0.0002', 'total_loss': '0.0366111', 'main_loss': '0.0366111', 'time_per_step': '1.58896'}
2025-11-14 15:33:25,292 - train_greyscale_FA_MoE.py - {'step': '115900', 'lr': '0.0002', 'total_loss': '0.0380051', 'main_loss': '0.0380051', 'time_per_step': '1.49693'}
2025-11-14 15:36:01,984 - train_greyscale_FA_MoE.py - {'step': '116000', 'lr': '0.0002', 'total_loss': '0.03013', 'main_loss': '0.03013', 'time_per_step': '1.58784'}
2025-11-14 15:38:36,806 - train_greyscale_FA_MoE.py - {'step': '116100', 'lr': '0.0002', 'total_loss': '0.0369318', 'main_loss': '0.0369318', 'time_per_step': '1.4217'}
2025-11-14 15:41:12,983 - train_greyscale_FA_MoE.py - {'step': '116200', 'lr': '0.0002', 'total_loss': '0.0449694', 'main_loss': '0.0449694', 'time_per_step': '1.49344'}
2025-11-14 15:43:47,625 - train_greyscale_FA_MoE.py - {'step': '116300', 'lr': '0.0002', 'total_loss': '0.0362486', 'main_loss': '0.0362486', 'time_per_step': '1.42876'}
2025-11-14 15:46:23,115 - train_greyscale_FA_MoE.py - {'step': '116400', 'lr': '0.0002', 'total_loss': '0.0397192', 'main_loss': '0.0397192', 'time_per_step': '1.39415'}
2025-11-14 15:48:58,415 - train_greyscale_FA_MoE.py - {'step': '116500', 'lr': '0.0002', 'total_loss': '0.0393185', 'main_loss': '0.0393185', 'time_per_step': '1.52524'}
2025-11-14 15:51:34,014 - train_greyscale_FA_MoE.py - {'step': '116600', 'lr': '0.0002', 'total_loss': '0.0448875', 'main_loss': '0.0448875', 'time_per_step': '1.46883'}
2025-11-14 15:54:09,066 - train_greyscale_FA_MoE.py - {'step': '116700', 'lr': '0.0002', 'total_loss': '0.0489544', 'main_loss': '0.0489544', 'time_per_step': '1.44262'}
2025-11-14 15:56:45,158 - train_greyscale_FA_MoE.py - {'step': '116800', 'lr': '0.0002', 'total_loss': '0.0430312', 'main_loss': '0.0430312', 'time_per_step': '1.50072'}
2025-11-14 15:59:20,404 - train_greyscale_FA_MoE.py - {'step': '116900', 'lr': '0.0002', 'total_loss': '0.0364404', 'main_loss': '0.0364404', 'time_per_step': '1.53208'}
2025-11-14 16:01:56,794 - train_greyscale_FA_MoE.py - {'step': '117000', 'lr': '0.0002', 'total_loss': '0.0366393', 'main_loss': '0.0366393', 'time_per_step': '1.54529'}
2025-11-14 16:04:31,481 - train_greyscale_FA_MoE.py - {'step': '117100', 'lr': '0.0002', 'total_loss': '0.0362363', 'main_loss': '0.0362363', 'time_per_step': '1.61697'}
2025-11-14 16:07:07,788 - train_greyscale_FA_MoE.py - {'step': '117200', 'lr': '0.0002', 'total_loss': '0.0389924', 'main_loss': '0.0389924', 'time_per_step': '1.52049'}
2025-11-14 16:09:42,582 - train_greyscale_FA_MoE.py - {'step': '117300', 'lr': '0.0002', 'total_loss': '0.0415042', 'main_loss': '0.0415042', 'time_per_step': '1.56092'}
2025-11-14 16:12:18,172 - train_greyscale_FA_MoE.py - {'step': '117400', 'lr': '0.0002', 'total_loss': '0.0357148', 'main_loss': '0.0357148', 'time_per_step': '1.4237'}
2025-11-14 16:14:53,142 - train_greyscale_FA_MoE.py - {'step': '117500', 'lr': '0.0002', 'total_loss': '0.032777', 'main_loss': '0.032777', 'time_per_step': '1.43128'}
2025-11-14 16:17:28,807 - train_greyscale_FA_MoE.py - {'step': '117600', 'lr': '0.0002', 'total_loss': '0.0414888', 'main_loss': '0.0414888', 'time_per_step': '1.39124'}
2025-11-14 16:20:04,480 - train_greyscale_FA_MoE.py - {'step': '117700', 'lr': '0.0002', 'total_loss': '0.0375116', 'main_loss': '0.0375116', 'time_per_step': '1.52087'}
2025-11-14 16:22:40,319 - train_greyscale_FA_MoE.py - {'step': '117800', 'lr': '0.0002', 'total_loss': '0.0388626', 'main_loss': '0.0388626', 'time_per_step': '1.43621'}
2025-11-14 16:25:15,844 - train_greyscale_FA_MoE.py - {'step': '117900', 'lr': '0.0002', 'total_loss': '0.0412569', 'main_loss': '0.0412569', 'time_per_step': '1.50078'}
2025-11-14 16:27:51,505 - train_greyscale_FA_MoE.py - {'step': '118000', 'lr': '0.0002', 'total_loss': '0.0375892', 'main_loss': '0.0375892', 'time_per_step': '1.50066'}
2025-11-14 16:30:26,332 - train_greyscale_FA_MoE.py - {'step': '118100', 'lr': '0.0002', 'total_loss': '0.0375478', 'main_loss': '0.0375478', 'time_per_step': '1.52836'}
2025-11-14 16:33:02,529 - train_greyscale_FA_MoE.py - {'step': '118200', 'lr': '0.0002', 'total_loss': '0.0334139', 'main_loss': '0.0334139', 'time_per_step': '1.52128'}
2025-11-14 16:35:37,543 - train_greyscale_FA_MoE.py - {'step': '118300', 'lr': '0.0002', 'total_loss': '0.0401846', 'main_loss': '0.0401846', 'time_per_step': '1.51557'}
2025-11-14 16:38:12,896 - train_greyscale_FA_MoE.py - {'step': '118400', 'lr': '0.0002', 'total_loss': '0.0413091', 'main_loss': '0.0413091', 'time_per_step': '1.50483'}
2025-11-14 16:40:47,307 - train_greyscale_FA_MoE.py - {'step': '118500', 'lr': '0.0002', 'total_loss': '0.0449984', 'main_loss': '0.0449984', 'time_per_step': '1.51451'}
2025-11-14 16:43:23,593 - train_greyscale_FA_MoE.py - {'step': '118600', 'lr': '0.0002', 'total_loss': '0.0358403', 'main_loss': '0.0358403', 'time_per_step': '1.533'}
2025-11-14 16:45:58,065 - train_greyscale_FA_MoE.py - {'step': '118700', 'lr': '0.0002', 'total_loss': '0.0383671', 'main_loss': '0.0383671', 'time_per_step': '1.37725'}
2025-11-14 16:48:33,784 - train_greyscale_FA_MoE.py - {'step': '118800', 'lr': '0.0002', 'total_loss': '0.0427361', 'main_loss': '0.0427361', 'time_per_step': '1.39344'}
2025-11-14 16:51:09,670 - train_greyscale_FA_MoE.py - {'step': '118900', 'lr': '0.0002', 'total_loss': '0.0376985', 'main_loss': '0.0376985', 'time_per_step': '1.49934'}
2025-11-14 16:53:45,293 - train_greyscale_FA_MoE.py - {'step': '119000', 'lr': '0.0002', 'total_loss': '0.0368688', 'main_loss': '0.0368688', 'time_per_step': '1.49888'}
2025-11-14 16:56:19,711 - train_greyscale_FA_MoE.py - {'step': '119100', 'lr': '0.0002', 'total_loss': '0.0411121', 'main_loss': '0.0411121', 'time_per_step': '1.51098'}
2025-11-14 16:58:55,459 - train_greyscale_FA_MoE.py - {'step': '119200', 'lr': '0.0002', 'total_loss': '0.0344204', 'main_loss': '0.0344204', 'time_per_step': '1.51149'}
2025-11-14 17:01:30,455 - train_greyscale_FA_MoE.py - {'step': '119300', 'lr': '0.0002', 'total_loss': '0.0381581', 'main_loss': '0.0381581', 'time_per_step': '1.49374'}
2025-11-14 17:04:06,046 - train_greyscale_FA_MoE.py - {'step': '119400', 'lr': '0.0002', 'total_loss': '0.0332521', 'main_loss': '0.0332521', 'time_per_step': '1.48755'}
