2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-01-17 10:37:04,090 - train_greyscale_FA_MoE.py - {'step': '467000', 'lr': '0.0002', 'total_loss': '0.0125866', 'main_loss': '0.0125866', 'time_per_step': '2.19223'}
2026-01-17 10:40:50,932 - train_greyscale_FA_MoE.py - {'step': '467100', 'lr': '0.0002', 'total_loss': '0.00699906', 'main_loss': '0.00699906', 'time_per_step': '2.08097'}
2026-01-17 10:44:36,511 - train_greyscale_FA_MoE.py - {'step': '467200', 'lr': '0.0002', 'total_loss': '0.00922962', 'main_loss': '0.00922962', 'time_per_step': '2.07228'}
2026-01-17 10:48:24,251 - train_greyscale_FA_MoE.py - {'step': '467300', 'lr': '0.0002', 'total_loss': '0.00696618', 'main_loss': '0.00696618', 'time_per_step': '2.21013'}
2026-01-17 10:52:10,360 - train_greyscale_FA_MoE.py - {'step': '467400', 'lr': '0.0002', 'total_loss': '0.00792242', 'main_loss': '0.00792242', 'time_per_step': '2.20144'}
2026-01-17 10:55:57,362 - train_greyscale_FA_MoE.py - {'step': '467500', 'lr': '0.0002', 'total_loss': '0.00847658', 'main_loss': '0.00847658', 'time_per_step': '2.26477'}
2026-01-17 10:59:44,503 - train_greyscale_FA_MoE.py - {'step': '467600', 'lr': '0.0002', 'total_loss': '0.0111336', 'main_loss': '0.0111336', 'time_per_step': '2.18505'}
2026-01-17 11:03:31,821 - train_greyscale_FA_MoE.py - {'step': '467700', 'lr': '0.0002', 'total_loss': '0.0113002', 'main_loss': '0.0113002', 'time_per_step': '2.35215'}
2026-01-17 11:07:17,871 - train_greyscale_FA_MoE.py - {'step': '467800', 'lr': '0.0002', 'total_loss': '0.00719146', 'main_loss': '0.00719146', 'time_per_step': '2.20892'}
2026-01-17 11:11:04,917 - train_greyscale_FA_MoE.py - {'step': '467900', 'lr': '0.0002', 'total_loss': '0.0100038', 'main_loss': '0.0100038', 'time_per_step': '2.1669'}
2026-01-17 11:14:51,970 - train_greyscale_FA_MoE.py - {'step': '468000', 'lr': '0.0002', 'total_loss': '0.00862241', 'main_loss': '0.00862241', 'time_per_step': '2.18775'}
2026-01-17 11:18:39,002 - train_greyscale_FA_MoE.py - {'step': '468100', 'lr': '0.0002', 'total_loss': '0.00747383', 'main_loss': '0.00747383', 'time_per_step': '2.26524'}
2026-01-17 11:22:25,856 - train_greyscale_FA_MoE.py - {'step': '468200', 'lr': '0.0002', 'total_loss': '0.00564855', 'main_loss': '0.00564855', 'time_per_step': '2.21802'}
2026-01-17 11:26:13,075 - train_greyscale_FA_MoE.py - {'step': '468300', 'lr': '0.0002', 'total_loss': '0.0127729', 'main_loss': '0.0127729', 'time_per_step': '2.08301'}
2026-01-17 11:29:59,044 - train_greyscale_FA_MoE.py - {'step': '468400', 'lr': '0.0002', 'total_loss': '0.0112024', 'main_loss': '0.0112024', 'time_per_step': '2.11911'}
2026-01-17 11:33:46,495 - train_greyscale_FA_MoE.py - {'step': '468500', 'lr': '0.0002', 'total_loss': '0.0116636', 'main_loss': '0.0116636', 'time_per_step': '2.18673'}
2026-01-17 11:37:32,624 - train_greyscale_FA_MoE.py - {'step': '468600', 'lr': '0.0002', 'total_loss': '0.00822114', 'main_loss': '0.00822114', 'time_per_step': '2.20093'}
2026-01-17 11:41:20,379 - train_greyscale_FA_MoE.py - {'step': '468700', 'lr': '0.0002', 'total_loss': '0.0055446', 'main_loss': '0.0055446', 'time_per_step': '2.1635'}
2026-01-17 11:45:07,320 - train_greyscale_FA_MoE.py - {'step': '468800', 'lr': '0.0002', 'total_loss': '0.00792088', 'main_loss': '0.00792088', 'time_per_step': '2.27252'}
2026-01-17 11:48:54,457 - train_greyscale_FA_MoE.py - {'step': '468900', 'lr': '0.0002', 'total_loss': '0.0063928', 'main_loss': '0.0063928', 'time_per_step': '2.20809'}
2026-01-17 11:52:40,742 - train_greyscale_FA_MoE.py - {'step': '469000', 'lr': '0.0002', 'total_loss': '0.00480375', 'main_loss': '0.00480375', 'time_per_step': '2.2237'}
2026-01-17 11:56:27,627 - train_greyscale_FA_MoE.py - {'step': '469100', 'lr': '0.0002', 'total_loss': '0.00569194', 'main_loss': '0.00569194', 'time_per_step': '2.16282'}
2026-01-17 12:00:14,536 - train_greyscale_FA_MoE.py - {'step': '469200', 'lr': '0.0002', 'total_loss': '0.00777597', 'main_loss': '0.00777597', 'time_per_step': '2.1859'}
2026-01-17 12:04:01,423 - train_greyscale_FA_MoE.py - {'step': '469300', 'lr': '0.0002', 'total_loss': '0.00721621', 'main_loss': '0.00721621', 'time_per_step': '2.21717'}
2026-01-17 12:07:47,433 - train_greyscale_FA_MoE.py - {'step': '469400', 'lr': '0.0002', 'total_loss': '0.00456243', 'main_loss': '0.00456243', 'time_per_step': '2.21055'}
2026-01-17 12:11:34,660 - train_greyscale_FA_MoE.py - {'step': '469500', 'lr': '0.0002', 'total_loss': '0.0117571', 'main_loss': '0.0117571', 'time_per_step': '2.10763'}
2026-01-17 12:15:21,543 - train_greyscale_FA_MoE.py - {'step': '469600', 'lr': '0.0002', 'total_loss': '0.009199', 'main_loss': '0.009199', 'time_per_step': '2.08944'}
2026-01-17 12:19:09,513 - train_greyscale_FA_MoE.py - {'step': '469700', 'lr': '0.0002', 'total_loss': '0.00921536', 'main_loss': '0.00921536', 'time_per_step': '2.21044'}
2026-01-17 12:22:55,930 - train_greyscale_FA_MoE.py - {'step': '469800', 'lr': '0.0002', 'total_loss': '0.00839588', 'main_loss': '0.00839588', 'time_per_step': '2.21372'}
2026-01-17 12:26:42,592 - train_greyscale_FA_MoE.py - {'step': '469900', 'lr': '0.0002', 'total_loss': '0.00912492', 'main_loss': '0.00912492', 'time_per_step': '2.22165'}
2026-01-17 12:30:29,816 - train_greyscale_FA_MoE.py - {'step': '470000', 'lr': '0.0002', 'total_loss': '0.00802224', 'main_loss': '0.00802224', 'time_per_step': '2.22611'}
2026-01-17 12:34:16,353 - train_greyscale_FA_MoE.py - {'step': '470100', 'lr': '0.0002', 'total_loss': '0.00654538', 'main_loss': '0.00654538', 'time_per_step': '2.23169'}
2026-01-17 12:38:02,321 - train_greyscale_FA_MoE.py - {'step': '470200', 'lr': '0.0002', 'total_loss': '0.00797654', 'main_loss': '0.00797654', 'time_per_step': '2.14214'}
2026-01-17 12:41:49,325 - train_greyscale_FA_MoE.py - {'step': '470300', 'lr': '0.0002', 'total_loss': '0.00979551', 'main_loss': '0.00979551', 'time_per_step': '2.19377'}
2026-01-17 12:45:36,558 - train_greyscale_FA_MoE.py - {'step': '470400', 'lr': '0.0002', 'total_loss': '0.0102552', 'main_loss': '0.0102552', 'time_per_step': '2.19828'}
2026-01-17 12:49:23,437 - train_greyscale_FA_MoE.py - {'step': '470500', 'lr': '0.0002', 'total_loss': '0.00478127', 'main_loss': '0.00478127', 'time_per_step': '2.20883'}
2026-01-17 12:53:09,577 - train_greyscale_FA_MoE.py - {'step': '470600', 'lr': '0.0002', 'total_loss': '0.00864185', 'main_loss': '0.00864185', 'time_per_step': '2.21035'}
2026-01-17 12:56:56,256 - train_greyscale_FA_MoE.py - {'step': '470700', 'lr': '0.0002', 'total_loss': '0.00825787', 'main_loss': '0.00825787', 'time_per_step': '2.08459'}
2026-01-17 13:00:42,752 - train_greyscale_FA_MoE.py - {'step': '470800', 'lr': '0.0002', 'total_loss': '0.00718722', 'main_loss': '0.00718722', 'time_per_step': '2.08249'}
2026-01-17 13:04:29,163 - train_greyscale_FA_MoE.py - {'step': '470900', 'lr': '0.0002', 'total_loss': '0.010431', 'main_loss': '0.010431', 'time_per_step': '2.2057'}
2026-01-17 13:08:15,377 - train_greyscale_FA_MoE.py - {'step': '471000', 'lr': '0.0002', 'total_loss': '0.0070598', 'main_loss': '0.0070598', 'time_per_step': '2.22257'}
2026-01-17 13:12:02,678 - train_greyscale_FA_MoE.py - {'step': '471100', 'lr': '0.0002', 'total_loss': '0.0115214', 'main_loss': '0.0115214', 'time_per_step': '2.16738'}
2026-01-17 13:15:49,653 - train_greyscale_FA_MoE.py - {'step': '471200', 'lr': '0.0002', 'total_loss': '0.00833567', 'main_loss': '0.00833567', 'time_per_step': '2.19616'}
2026-01-17 13:19:37,653 - train_greyscale_FA_MoE.py - {'step': '471300', 'lr': '0.0002', 'total_loss': '0.00833937', 'main_loss': '0.00833937', 'time_per_step': '2.24927'}
2026-01-17 13:23:23,338 - train_greyscale_FA_MoE.py - {'step': '471400', 'lr': '0.0002', 'total_loss': '0.00585327', 'main_loss': '0.00585327', 'time_per_step': '2.23656'}
2026-01-17 13:27:10,397 - train_greyscale_FA_MoE.py - {'step': '471500', 'lr': '0.0002', 'total_loss': '0.00910602', 'main_loss': '0.00910602', 'time_per_step': '2.18877'}
2026-01-17 13:30:57,857 - train_greyscale_FA_MoE.py - {'step': '471600', 'lr': '0.0002', 'total_loss': '0.00718799', 'main_loss': '0.00718799', 'time_per_step': '2.20269'}
2026-01-17 13:34:44,822 - train_greyscale_FA_MoE.py - {'step': '471700', 'lr': '0.0002', 'total_loss': '0.0106704', 'main_loss': '0.0106704', 'time_per_step': '2.18716'}
2026-01-17 13:38:31,250 - train_greyscale_FA_MoE.py - {'step': '471800', 'lr': '0.0002', 'total_loss': '0.00922024', 'main_loss': '0.00922024', 'time_per_step': '2.1711'}
2026-01-17 13:42:18,044 - train_greyscale_FA_MoE.py - {'step': '471900', 'lr': '0.0002', 'total_loss': '0.00774926', 'main_loss': '0.00774926', 'time_per_step': '2.08126'}
2026-01-17 13:46:03,735 - train_greyscale_FA_MoE.py - {'step': '472000', 'lr': '0.0002', 'total_loss': '0.00932977', 'main_loss': '0.00932977', 'time_per_step': '2.07584'}
2026-01-17 13:49:50,973 - train_greyscale_FA_MoE.py - {'step': '472100', 'lr': '0.0002', 'total_loss': '0.00999815', 'main_loss': '0.00999815', 'time_per_step': '2.16901'}
2026-01-17 13:53:37,040 - train_greyscale_FA_MoE.py - {'step': '472200', 'lr': '0.0002', 'total_loss': '0.0121056', 'main_loss': '0.0121056', 'time_per_step': '2.21015'}
2026-01-17 13:57:24,077 - train_greyscale_FA_MoE.py - {'step': '472300', 'lr': '0.0002', 'total_loss': '0.00894805', 'main_loss': '0.00894805', 'time_per_step': '2.23906'}
2026-01-17 14:01:10,777 - train_greyscale_FA_MoE.py - {'step': '472400', 'lr': '0.0002', 'total_loss': '0.0089464', 'main_loss': '0.0089464', 'time_per_step': '2.20818'}
2026-01-17 14:04:57,854 - train_greyscale_FA_MoE.py - {'step': '472500', 'lr': '0.0002', 'total_loss': '0.00664584', 'main_loss': '0.00664584', 'time_per_step': '2.2121'}
2026-01-17 14:08:43,635 - train_greyscale_FA_MoE.py - {'step': '472600', 'lr': '0.0002', 'total_loss': '0.00646556', 'main_loss': '0.00646556', 'time_per_step': '2.17213'}
2026-01-17 14:12:30,039 - train_greyscale_FA_MoE.py - {'step': '472700', 'lr': '0.0002', 'total_loss': '0.00520007', 'main_loss': '0.00520007', 'time_per_step': '2.14435'}
2026-01-17 14:16:15,646 - train_greyscale_FA_MoE.py - {'step': '472800', 'lr': '0.0002', 'total_loss': '0.00612387', 'main_loss': '0.00612387', 'time_per_step': '2.14205'}
2026-01-17 14:20:01,083 - train_greyscale_FA_MoE.py - {'step': '472900', 'lr': '0.0002', 'total_loss': '0.00678482', 'main_loss': '0.00678482', 'time_per_step': '2.16725'}
2026-01-17 14:23:48,281 - train_greyscale_FA_MoE.py - {'step': '473000', 'lr': '0.0002', 'total_loss': '0.0106854', 'main_loss': '0.0106854', 'time_per_step': '2.19968'}
2026-01-17 14:27:35,234 - train_greyscale_FA_MoE.py - {'step': '473100', 'lr': '0.0002', 'total_loss': '0.00699009', 'main_loss': '0.00699009', 'time_per_step': '2.07413'}
2026-01-17 14:31:21,585 - train_greyscale_FA_MoE.py - {'step': '473200', 'lr': '0.0002', 'total_loss': '0.0101997', 'main_loss': '0.0101997', 'time_per_step': '2.07296'}
2026-01-17 14:35:08,159 - train_greyscale_FA_MoE.py - {'step': '473300', 'lr': '0.0002', 'total_loss': '0.00843081', 'main_loss': '0.00843081', 'time_per_step': '2.25236'}
2026-01-17 14:38:54,822 - train_greyscale_FA_MoE.py - {'step': '473400', 'lr': '0.0002', 'total_loss': '0.0126098', 'main_loss': '0.0126098', 'time_per_step': '2.19785'}
2026-01-17 14:42:41,881 - train_greyscale_FA_MoE.py - {'step': '473500', 'lr': '0.0002', 'total_loss': '0.0103508', 'main_loss': '0.0103508', 'time_per_step': '2.22473'}
2026-01-17 14:46:29,224 - train_greyscale_FA_MoE.py - {'step': '473600', 'lr': '0.0002', 'total_loss': '0.00874886', 'main_loss': '0.00874886', 'time_per_step': '2.19598'}
2026-01-17 14:50:14,877 - train_greyscale_FA_MoE.py - {'step': '473700', 'lr': '0.0002', 'total_loss': '0.00508621', 'main_loss': '0.00508621', 'time_per_step': '2.2449'}
2026-01-17 14:54:02,046 - train_greyscale_FA_MoE.py - {'step': '473800', 'lr': '0.0002', 'total_loss': '0.00589617', 'main_loss': '0.00589617', 'time_per_step': '2.20103'}
2026-01-17 14:57:48,585 - train_greyscale_FA_MoE.py - {'step': '473900', 'lr': '0.0002', 'total_loss': '0.0085505', 'main_loss': '0.0085505', 'time_per_step': '2.19864'}
2026-01-17 15:01:34,578 - train_greyscale_FA_MoE.py - {'step': '474000', 'lr': '0.0002', 'total_loss': '0.0117189', 'main_loss': '0.0117189', 'time_per_step': '2.2052'}
2026-01-17 15:05:20,480 - train_greyscale_FA_MoE.py - {'step': '474100', 'lr': '0.0002', 'total_loss': '0.0102828', 'main_loss': '0.0102828', 'time_per_step': '2.21798'}
2026-01-17 15:09:07,339 - train_greyscale_FA_MoE.py - {'step': '474200', 'lr': '0.0002', 'total_loss': '0.00708505', 'main_loss': '0.00708505', 'time_per_step': '2.27401'}
2026-01-17 15:12:54,536 - train_greyscale_FA_MoE.py - {'step': '474300', 'lr': '0.0002', 'total_loss': '0.0059679', 'main_loss': '0.0059679', 'time_per_step': '2.07501'}
2026-01-17 15:16:40,825 - train_greyscale_FA_MoE.py - {'step': '474400', 'lr': '0.0002', 'total_loss': '0.00714261', 'main_loss': '0.00714261', 'time_per_step': '2.0711'}
2026-01-17 15:20:29,810 - train_greyscale_FA_MoE.py - {'step': '474500', 'lr': '0.0002', 'total_loss': '0.00776677', 'main_loss': '0.00776677', 'time_per_step': '2.20523'}
2026-01-17 15:24:17,158 - train_greyscale_FA_MoE.py - {'step': '474600', 'lr': '0.0002', 'total_loss': '0.00600773', 'main_loss': '0.00600773', 'time_per_step': '2.20142'}
2026-01-17 15:28:04,513 - train_greyscale_FA_MoE.py - {'step': '474700', 'lr': '0.0002', 'total_loss': '0.00601386', 'main_loss': '0.00601386', 'time_per_step': '2.20025'}
2026-01-17 15:31:51,839 - train_greyscale_FA_MoE.py - {'step': '474800', 'lr': '0.0002', 'total_loss': '0.0126514', 'main_loss': '0.0126514', 'time_per_step': '2.20421'}
2026-01-17 15:35:37,887 - train_greyscale_FA_MoE.py - {'step': '474900', 'lr': '0.0002', 'total_loss': '0.00905197', 'main_loss': '0.00905197', 'time_per_step': '2.25153'}
2026-01-17 15:39:25,089 - train_greyscale_FA_MoE.py - {'step': '475000', 'lr': '0.0002', 'total_loss': '0.00745867', 'main_loss': '0.00745867', 'time_per_step': '2.24074'}
2026-01-17 15:39:25,111 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/expert_distribution_in_block_0_step475000.npy
2026-01-17 15:39:26,521 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/expert_distribution_out_block_7_step475000.npy
2026-01-17 15:39:27,917 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/475000.png by DPM-Solver
2026-01-17 15:39:33,412 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/475000.png by DPM-Solver.
2026-01-17 15:39:33,463 - train_greyscale_FA_MoE.py - Save and eval checkpoint 475000...
2026-01-17 15:39:35,849 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_475000_dpm
2026-01-17 16:30:16,559 - train_greyscale_FA_MoE.py - step=475000 fid50000=13.163088799106788
2026-01-17 16:37:03,203 - is_lpips.py - LPIPS: 0.5126 ± 0.0492
2026-01-17 16:37:03,209 - train_greyscale_FA_MoE.py - step=475000 LPIPS50000=0.5126467000358995
2026-01-17 16:42:17,990 - train_greyscale_FA_MoE.py - {'step': '475100', 'lr': '0.0002', 'total_loss': '0.00919293', 'main_loss': '0.00919293', 'time_per_step': '2.19085'}
2026-01-17 16:46:04,509 - train_greyscale_FA_MoE.py - {'step': '475200', 'lr': '0.0002', 'total_loss': '0.00705065', 'main_loss': '0.00705065', 'time_per_step': '2.21225'}
2026-01-17 16:49:51,879 - train_greyscale_FA_MoE.py - {'step': '475300', 'lr': '0.0002', 'total_loss': '0.00665409', 'main_loss': '0.00665409', 'time_per_step': '2.21974'}
2026-01-17 16:53:38,709 - train_greyscale_FA_MoE.py - {'step': '475400', 'lr': '0.0002', 'total_loss': '0.00929864', 'main_loss': '0.00929864', 'time_per_step': '2.29205'}
2026-01-17 16:57:25,818 - train_greyscale_FA_MoE.py - {'step': '475500', 'lr': '0.0002', 'total_loss': '0.00964713', 'main_loss': '0.00964713', 'time_per_step': '2.10139'}
2026-01-17 17:01:11,965 - train_greyscale_FA_MoE.py - {'step': '475600', 'lr': '0.0002', 'total_loss': '0.0115163', 'main_loss': '0.0115163', 'time_per_step': '2.0821'}
2026-01-17 17:04:59,667 - train_greyscale_FA_MoE.py - {'step': '475700', 'lr': '0.0002', 'total_loss': '0.00507939', 'main_loss': '0.00507939', 'time_per_step': '2.34821'}
2026-01-17 17:08:46,477 - train_greyscale_FA_MoE.py - {'step': '475800', 'lr': '0.0002', 'total_loss': '0.00455415', 'main_loss': '0.00455415', 'time_per_step': '2.20126'}
2026-01-17 17:12:33,349 - train_greyscale_FA_MoE.py - {'step': '475900', 'lr': '0.0002', 'total_loss': '0.00896728', 'main_loss': '0.00896728', 'time_per_step': '2.2067'}
2026-01-17 17:16:19,636 - train_greyscale_FA_MoE.py - {'step': '476000', 'lr': '0.0002', 'total_loss': '0.011242', 'main_loss': '0.011242', 'time_per_step': '2.2198'}
2026-01-17 17:20:08,072 - train_greyscale_FA_MoE.py - {'step': '476100', 'lr': '0.0002', 'total_loss': '0.00967855', 'main_loss': '0.00967855', 'time_per_step': '2.2623'}
2026-01-17 17:23:55,365 - train_greyscale_FA_MoE.py - {'step': '476200', 'lr': '0.0002', 'total_loss': '0.0117738', 'main_loss': '0.0117738', 'time_per_step': '2.21394'}
2026-01-17 17:27:42,908 - train_greyscale_FA_MoE.py - {'step': '476300', 'lr': '0.0002', 'total_loss': '0.0096931', 'main_loss': '0.0096931', 'time_per_step': '2.21938'}
2026-01-17 17:31:29,505 - train_greyscale_FA_MoE.py - {'step': '476400', 'lr': '0.0002', 'total_loss': '0.00908159', 'main_loss': '0.00908159', 'time_per_step': '2.18943'}
2026-01-17 17:35:16,481 - train_greyscale_FA_MoE.py - {'step': '476500', 'lr': '0.0002', 'total_loss': '0.00978621', 'main_loss': '0.00978621', 'time_per_step': '2.18438'}
2026-01-17 17:39:03,612 - train_greyscale_FA_MoE.py - {'step': '476600', 'lr': '0.0002', 'total_loss': '0.00797149', 'main_loss': '0.00797149', 'time_per_step': '2.19366'}
2026-01-17 17:42:50,559 - train_greyscale_FA_MoE.py - {'step': '476700', 'lr': '0.0002', 'total_loss': '0.0136085', 'main_loss': '0.0136085', 'time_per_step': '2.17013'}
2026-01-17 17:46:36,115 - train_greyscale_FA_MoE.py - {'step': '476800', 'lr': '0.0002', 'total_loss': '0.00931359', 'main_loss': '0.00931359', 'time_per_step': '2.09892'}
2026-01-17 17:50:24,285 - train_greyscale_FA_MoE.py - {'step': '476900', 'lr': '0.0002', 'total_loss': '0.00680086', 'main_loss': '0.00680086', 'time_per_step': '2.1654'}
2026-01-17 17:54:11,269 - train_greyscale_FA_MoE.py - {'step': '477000', 'lr': '0.0002', 'total_loss': '0.01036', 'main_loss': '0.01036', 'time_per_step': '2.24635'}
2026-01-17 17:57:57,633 - train_greyscale_FA_MoE.py - {'step': '477100', 'lr': '0.0002', 'total_loss': '0.0060392', 'main_loss': '0.0060392', 'time_per_step': '2.22317'}
2026-01-17 18:01:44,495 - train_greyscale_FA_MoE.py - {'step': '477200', 'lr': '0.0002', 'total_loss': '0.00904484', 'main_loss': '0.00904484', 'time_per_step': '2.17817'}
2026-01-17 18:05:31,542 - train_greyscale_FA_MoE.py - {'step': '477300', 'lr': '0.0002', 'total_loss': '0.00776493', 'main_loss': '0.00776493', 'time_per_step': '2.16878'}
2026-01-17 18:09:19,187 - train_greyscale_FA_MoE.py - {'step': '477400', 'lr': '0.0002', 'total_loss': '0.00909441', 'main_loss': '0.00909441', 'time_per_step': '2.1982'}
2026-01-17 18:13:05,642 - train_greyscale_FA_MoE.py - {'step': '477500', 'lr': '0.0002', 'total_loss': '0.00803128', 'main_loss': '0.00803128', 'time_per_step': '2.20515'}
2026-01-17 18:16:52,808 - train_greyscale_FA_MoE.py - {'step': '477600', 'lr': '0.0002', 'total_loss': '0.0085387', 'main_loss': '0.0085387', 'time_per_step': '2.2182'}
2026-01-17 18:20:40,649 - train_greyscale_FA_MoE.py - {'step': '477700', 'lr': '0.0002', 'total_loss': '0.0111328', 'main_loss': '0.0111328', 'time_per_step': '2.21141'}
