2025-11-08 14:54:58,156 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-12 20:31:04,359 - train_greyscale_FA_MoE.py - {'step': '225000', 'lr': '0.0002', 'total_loss': '0.010116', 'main_loss': '0.010116', 'time_per_step': '1.50543'}
2025-11-12 20:31:04,373 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/expert_distribution_in_block_0_step225000.npy
2025-11-12 20:31:05,681 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/expert_distribution_out_block_7_step225000.npy
2025-11-12 20:31:06,735 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/225000.png by DPM-Solver
2025-11-12 20:31:10,797 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/225000.png by DPM-Solver.
2025-11-12 20:31:10,832 - train_greyscale_FA_MoE.py - Save and eval checkpoint 225000...
2025-11-12 20:31:13,260 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_225000_dpm
2025-11-12 21:02:20,193 - train_greyscale_FA_MoE.py - step=225000 fid50000=58.59440870005517
2025-11-12 21:06:39,994 - train_greyscale_FA_MoE.py - {'step': '225100', 'lr': '0.0002', 'total_loss': '0.011404', 'main_loss': '0.011404', 'time_per_step': '1.47668'}
2025-11-12 21:09:13,147 - train_greyscale_FA_MoE.py - {'step': '225200', 'lr': '0.0002', 'total_loss': '0.012431', 'main_loss': '0.012431', 'time_per_step': '1.46141'}
2025-11-12 21:11:46,428 - train_greyscale_FA_MoE.py - {'step': '225300', 'lr': '0.0002', 'total_loss': '0.0104122', 'main_loss': '0.0104122', 'time_per_step': '1.50692'}
2025-11-12 21:14:20,034 - train_greyscale_FA_MoE.py - {'step': '225400', 'lr': '0.0002', 'total_loss': '0.0115431', 'main_loss': '0.0115431', 'time_per_step': '1.48254'}
2025-11-12 21:16:52,335 - train_greyscale_FA_MoE.py - {'step': '225500', 'lr': '0.0002', 'total_loss': '0.00886348', 'main_loss': '0.00886348', 'time_per_step': '1.36851'}
2025-11-12 21:19:25,364 - train_greyscale_FA_MoE.py - {'step': '225600', 'lr': '0.0002', 'total_loss': '0.0117169', 'main_loss': '0.0117169', 'time_per_step': '1.35512'}
2025-11-12 21:21:58,772 - train_greyscale_FA_MoE.py - {'step': '225700', 'lr': '0.0002', 'total_loss': '0.0121742', 'main_loss': '0.0121742', 'time_per_step': '1.48128'}
2025-11-12 21:24:32,473 - train_greyscale_FA_MoE.py - {'step': '225800', 'lr': '0.0002', 'total_loss': '0.00906713', 'main_loss': '0.00906713', 'time_per_step': '1.54838'}
2025-11-12 21:27:06,695 - train_greyscale_FA_MoE.py - {'step': '225900', 'lr': '0.0002', 'total_loss': '0.0167617', 'main_loss': '0.0167617', 'time_per_step': '2.63104'}
2025-11-12 21:29:39,461 - train_greyscale_FA_MoE.py - {'step': '226000', 'lr': '0.0002', 'total_loss': '0.0159811', 'main_loss': '0.0159811', 'time_per_step': '1.53445'}
2025-11-12 21:32:13,359 - train_greyscale_FA_MoE.py - {'step': '226100', 'lr': '0.0002', 'total_loss': '0.0106077', 'main_loss': '0.0106077', 'time_per_step': '1.53453'}
2025-11-12 21:34:46,392 - train_greyscale_FA_MoE.py - {'step': '226200', 'lr': '0.0002', 'total_loss': '0.0157281', 'main_loss': '0.0157281', 'time_per_step': '1.50195'}
2025-11-12 21:37:20,273 - train_greyscale_FA_MoE.py - {'step': '226300', 'lr': '0.0002', 'total_loss': '0.010838', 'main_loss': '0.010838', 'time_per_step': '1.49111'}
2025-11-12 21:39:52,581 - train_greyscale_FA_MoE.py - {'step': '226400', 'lr': '0.0002', 'total_loss': '0.0106686', 'main_loss': '0.0106686', 'time_per_step': '1.46648'}
2025-11-12 21:42:26,040 - train_greyscale_FA_MoE.py - {'step': '226500', 'lr': '0.0002', 'total_loss': '0.0120766', 'main_loss': '0.0120766', 'time_per_step': '1.4803'}
2025-11-12 21:44:58,697 - train_greyscale_FA_MoE.py - {'step': '226600', 'lr': '0.0002', 'total_loss': '0.0090775', 'main_loss': '0.0090775', 'time_per_step': '1.5357'}
2025-11-12 21:47:32,776 - train_greyscale_FA_MoE.py - {'step': '226700', 'lr': '0.0002', 'total_loss': '0.00899045', 'main_loss': '0.00899045', 'time_per_step': '1.42751'}
2025-11-12 21:50:05,016 - train_greyscale_FA_MoE.py - {'step': '226800', 'lr': '0.0002', 'total_loss': '0.0110647', 'main_loss': '0.0110647', 'time_per_step': '1.35151'}
2025-11-12 21:52:39,146 - train_greyscale_FA_MoE.py - {'step': '226900', 'lr': '0.0002', 'total_loss': '0.00802321', 'main_loss': '0.00802321', 'time_per_step': '1.51661'}
2025-11-12 21:55:12,180 - train_greyscale_FA_MoE.py - {'step': '227000', 'lr': '0.0002', 'total_loss': '0.0130438', 'main_loss': '0.0130438', 'time_per_step': '1.49267'}
2025-11-12 21:57:45,860 - train_greyscale_FA_MoE.py - {'step': '227100', 'lr': '0.0002', 'total_loss': '0.0107557', 'main_loss': '0.0107557', 'time_per_step': '1.53347'}
2025-11-12 22:00:18,749 - train_greyscale_FA_MoE.py - {'step': '227200', 'lr': '0.0002', 'total_loss': '0.00826277', 'main_loss': '0.00826277', 'time_per_step': '1.48609'}
2025-11-12 22:02:52,621 - train_greyscale_FA_MoE.py - {'step': '227300', 'lr': '0.0002', 'total_loss': '0.0134072', 'main_loss': '0.0134072', 'time_per_step': '1.47518'}
2025-11-12 22:05:26,521 - train_greyscale_FA_MoE.py - {'step': '227400', 'lr': '0.0002', 'total_loss': '0.0119473', 'main_loss': '0.0119473', 'time_per_step': '1.4685'}
2025-11-12 22:07:59,792 - train_greyscale_FA_MoE.py - {'step': '227500', 'lr': '0.0002', 'total_loss': '0.0159617', 'main_loss': '0.0159617', 'time_per_step': '1.48607'}
2025-11-12 22:10:32,671 - train_greyscale_FA_MoE.py - {'step': '227600', 'lr': '0.0002', 'total_loss': '0.00931906', 'main_loss': '0.00931906', 'time_per_step': '1.52898'}
2025-11-12 22:13:06,339 - train_greyscale_FA_MoE.py - {'step': '227700', 'lr': '0.0002', 'total_loss': '0.0112637', 'main_loss': '0.0112637', 'time_per_step': '1.48268'}
2025-11-12 22:15:39,042 - train_greyscale_FA_MoE.py - {'step': '227800', 'lr': '0.0002', 'total_loss': '0.00977055', 'main_loss': '0.00977055', 'time_per_step': '1.40655'}
2025-11-12 22:18:12,732 - train_greyscale_FA_MoE.py - {'step': '227900', 'lr': '0.0002', 'total_loss': '0.00946556', 'main_loss': '0.00946556', 'time_per_step': '1.38462'}
2025-11-12 22:20:44,873 - train_greyscale_FA_MoE.py - {'step': '228000', 'lr': '0.0002', 'total_loss': '0.0132025', 'main_loss': '0.0132025', 'time_per_step': '1.3514'}
2025-11-12 22:23:19,027 - train_greyscale_FA_MoE.py - {'step': '228100', 'lr': '0.0002', 'total_loss': '0.00918384', 'main_loss': '0.00918384', 'time_per_step': '1.48201'}
2025-11-12 22:25:51,626 - train_greyscale_FA_MoE.py - {'step': '228200', 'lr': '0.0002', 'total_loss': '0.0111744', 'main_loss': '0.0111744', 'time_per_step': '1.4918'}
2025-11-12 22:28:25,476 - train_greyscale_FA_MoE.py - {'step': '228300', 'lr': '0.0002', 'total_loss': '0.0111731', 'main_loss': '0.0111731', 'time_per_step': '1.51061'}
2025-11-12 22:30:58,233 - train_greyscale_FA_MoE.py - {'step': '228400', 'lr': '0.0002', 'total_loss': '0.0120962', 'main_loss': '0.0120962', 'time_per_step': '1.5201'}
2025-11-12 22:33:31,718 - train_greyscale_FA_MoE.py - {'step': '228500', 'lr': '0.0002', 'total_loss': '0.0119814', 'main_loss': '0.0119814', 'time_per_step': '1.49943'}
2025-11-12 22:36:04,276 - train_greyscale_FA_MoE.py - {'step': '228600', 'lr': '0.0002', 'total_loss': '0.0110035', 'main_loss': '0.0110035', 'time_per_step': '1.47092'}
2025-11-12 22:38:38,275 - train_greyscale_FA_MoE.py - {'step': '228700', 'lr': '0.0002', 'total_loss': '0.0126509', 'main_loss': '0.0126509', 'time_per_step': '1.47781'}
2025-11-12 22:41:10,509 - train_greyscale_FA_MoE.py - {'step': '228800', 'lr': '0.0002', 'total_loss': '0.00790054', 'main_loss': '0.00790054', 'time_per_step': '1.4817'}
2025-11-12 22:43:43,970 - train_greyscale_FA_MoE.py - {'step': '228900', 'lr': '0.0002', 'total_loss': '0.0135057', 'main_loss': '0.0135057', 'time_per_step': '1.46599'}
2025-11-12 22:46:16,642 - train_greyscale_FA_MoE.py - {'step': '229000', 'lr': '0.0002', 'total_loss': '0.0131744', 'main_loss': '0.0131744', 'time_per_step': '1.45941'}
2025-11-12 22:48:51,059 - train_greyscale_FA_MoE.py - {'step': '229100', 'lr': '0.0002', 'total_loss': '0.0115429', 'main_loss': '0.0115429', 'time_per_step': '1.40173'}
2025-11-12 22:51:23,477 - train_greyscale_FA_MoE.py - {'step': '229200', 'lr': '0.0002', 'total_loss': '0.0126178', 'main_loss': '0.0126178', 'time_per_step': '1.3525'}
2025-11-12 22:53:58,167 - train_greyscale_FA_MoE.py - {'step': '229300', 'lr': '0.0002', 'total_loss': '0.00986548', 'main_loss': '0.00986548', 'time_per_step': '1.48453'}
2025-11-12 22:56:30,434 - train_greyscale_FA_MoE.py - {'step': '229400', 'lr': '0.0002', 'total_loss': '0.0134485', 'main_loss': '0.0134485', 'time_per_step': '1.49469'}
2025-11-12 22:59:04,407 - train_greyscale_FA_MoE.py - {'step': '229500', 'lr': '0.0002', 'total_loss': '0.0105317', 'main_loss': '0.0105317', 'time_per_step': '1.49432'}
2025-11-12 23:01:37,039 - train_greyscale_FA_MoE.py - {'step': '229600', 'lr': '0.0002', 'total_loss': '0.0103323', 'main_loss': '0.0103323', 'time_per_step': '1.4783'}
2025-11-12 23:04:10,817 - train_greyscale_FA_MoE.py - {'step': '229700', 'lr': '0.0002', 'total_loss': '0.0104344', 'main_loss': '0.0104344', 'time_per_step': '1.40022'}
2025-11-12 23:06:44,641 - train_greyscale_FA_MoE.py - {'step': '229800', 'lr': '0.0002', 'total_loss': '0.00861973', 'main_loss': '0.00861973', 'time_per_step': '1.49463'}
2025-11-12 23:09:17,823 - train_greyscale_FA_MoE.py - {'step': '229900', 'lr': '0.0002', 'total_loss': '0.00884477', 'main_loss': '0.00884477', 'time_per_step': '1.50315'}
2025-11-12 23:11:50,515 - train_greyscale_FA_MoE.py - {'step': '230000', 'lr': '0.0002', 'total_loss': '0.0118665', 'main_loss': '0.0118665', 'time_per_step': '1.46832'}
2025-11-12 23:14:24,416 - train_greyscale_FA_MoE.py - {'step': '230100', 'lr': '0.0002', 'total_loss': '0.0150439', 'main_loss': '0.0150439', 'time_per_step': '1.46241'}
2025-11-12 23:16:57,496 - train_greyscale_FA_MoE.py - {'step': '230200', 'lr': '0.0002', 'total_loss': '0.0126347', 'main_loss': '0.0126347', 'time_per_step': '1.50661'}
2025-11-12 23:19:31,451 - train_greyscale_FA_MoE.py - {'step': '230300', 'lr': '0.0002', 'total_loss': '0.0114271', 'main_loss': '0.0114271', 'time_per_step': '1.36567'}
2025-11-12 23:22:04,144 - train_greyscale_FA_MoE.py - {'step': '230400', 'lr': '0.0002', 'total_loss': '0.00884283', 'main_loss': '0.00884283', 'time_per_step': '1.37292'}
2025-11-12 23:24:38,433 - train_greyscale_FA_MoE.py - {'step': '230500', 'lr': '0.0002', 'total_loss': '0.0136592', 'main_loss': '0.0136592', 'time_per_step': '1.48601'}
2025-11-12 23:27:11,233 - train_greyscale_FA_MoE.py - {'step': '230600', 'lr': '0.0002', 'total_loss': '0.00933043', 'main_loss': '0.00933043', 'time_per_step': '1.49182'}
2025-11-12 23:29:45,141 - train_greyscale_FA_MoE.py - {'step': '230700', 'lr': '0.0002', 'total_loss': '0.0106893', 'main_loss': '0.0106893', 'time_per_step': '1.49875'}
2025-11-12 23:32:18,178 - train_greyscale_FA_MoE.py - {'step': '230800', 'lr': '0.0002', 'total_loss': '0.0133485', 'main_loss': '0.0133485', 'time_per_step': '1.49432'}
2025-11-12 23:34:51,569 - train_greyscale_FA_MoE.py - {'step': '230900', 'lr': '0.0002', 'total_loss': '0.0100913', 'main_loss': '0.0100913', 'time_per_step': '1.47644'}
2025-11-12 23:37:24,157 - train_greyscale_FA_MoE.py - {'step': '231000', 'lr': '0.0002', 'total_loss': '0.0089417', 'main_loss': '0.0089417', 'time_per_step': '1.53025'}
2025-11-12 23:39:58,393 - train_greyscale_FA_MoE.py - {'step': '231100', 'lr': '0.0002', 'total_loss': '0.0118971', 'main_loss': '0.0118971', 'time_per_step': '1.46432'}
2025-11-12 23:42:31,136 - train_greyscale_FA_MoE.py - {'step': '231200', 'lr': '0.0002', 'total_loss': '0.0104133', 'main_loss': '0.0104133', 'time_per_step': '1.41526'}
2025-11-12 23:45:05,025 - train_greyscale_FA_MoE.py - {'step': '231300', 'lr': '0.0002', 'total_loss': '0.0126459', 'main_loss': '0.0126459', 'time_per_step': '1.48693'}
2025-11-12 23:47:37,682 - train_greyscale_FA_MoE.py - {'step': '231400', 'lr': '0.0002', 'total_loss': '0.0119817', 'main_loss': '0.0119817', 'time_per_step': '1.51985'}
2025-11-12 23:50:11,768 - train_greyscale_FA_MoE.py - {'step': '231500', 'lr': '0.0002', 'total_loss': '0.0125064', 'main_loss': '0.0125064', 'time_per_step': '1.37223'}
2025-11-12 23:52:43,991 - train_greyscale_FA_MoE.py - {'step': '231600', 'lr': '0.0002', 'total_loss': '0.0130562', 'main_loss': '0.0130562', 'time_per_step': '1.36592'}
2025-11-12 23:55:18,327 - train_greyscale_FA_MoE.py - {'step': '231700', 'lr': '0.0002', 'total_loss': '0.014574', 'main_loss': '0.014574', 'time_per_step': '1.50019'}
2025-11-12 23:57:53,972 - train_greyscale_FA_MoE.py - {'step': '231800', 'lr': '0.0002', 'total_loss': '0.0135277', 'main_loss': '0.0135277', 'time_per_step': '1.48133'}
2025-11-13 00:00:27,513 - train_greyscale_FA_MoE.py - {'step': '231900', 'lr': '0.0002', 'total_loss': '0.0111046', 'main_loss': '0.0111046', 'time_per_step': '1.48557'}
2025-11-13 00:03:00,312 - train_greyscale_FA_MoE.py - {'step': '232000', 'lr': '0.0002', 'total_loss': '0.00942', 'main_loss': '0.00942', 'time_per_step': '1.66338'}
2025-11-13 00:05:34,828 - train_greyscale_FA_MoE.py - {'step': '232100', 'lr': '0.0002', 'total_loss': '0.00971988', 'main_loss': '0.00971988', 'time_per_step': '1.48611'}
2025-11-13 00:08:07,652 - train_greyscale_FA_MoE.py - {'step': '232200', 'lr': '0.0002', 'total_loss': '0.00964266', 'main_loss': '0.00964266', 'time_per_step': '1.46804'}
2025-11-13 00:10:41,736 - train_greyscale_FA_MoE.py - {'step': '232300', 'lr': '0.0002', 'total_loss': '0.0104546', 'main_loss': '0.0104546', 'time_per_step': '1.46656'}
2025-11-13 00:13:14,592 - train_greyscale_FA_MoE.py - {'step': '232400', 'lr': '0.0002', 'total_loss': '0.0132319', 'main_loss': '0.0132319', 'time_per_step': '1.48753'}
2025-11-13 00:15:48,465 - train_greyscale_FA_MoE.py - {'step': '232500', 'lr': '0.0002', 'total_loss': '0.0104842', 'main_loss': '0.0104842', 'time_per_step': '1.47914'}
2025-11-13 00:18:20,983 - train_greyscale_FA_MoE.py - {'step': '232600', 'lr': '0.0002', 'total_loss': '0.0124156', 'main_loss': '0.0124156', 'time_per_step': '1.47665'}
2025-11-13 00:20:54,747 - train_greyscale_FA_MoE.py - {'step': '232700', 'lr': '0.0002', 'total_loss': '0.0157719', 'main_loss': '0.0157719', 'time_per_step': '1.36647'}
2025-11-13 00:23:26,834 - train_greyscale_FA_MoE.py - {'step': '232800', 'lr': '0.0002', 'total_loss': '0.0122164', 'main_loss': '0.0122164', 'time_per_step': '1.35305'}
2025-11-13 00:26:01,439 - train_greyscale_FA_MoE.py - {'step': '232900', 'lr': '0.0002', 'total_loss': '0.0114751', 'main_loss': '0.0114751', 'time_per_step': '1.48821'}
2025-11-13 00:28:34,623 - train_greyscale_FA_MoE.py - {'step': '233000', 'lr': '0.0002', 'total_loss': '0.0125141', 'main_loss': '0.0125141', 'time_per_step': '1.47941'}
2025-11-13 00:31:08,210 - train_greyscale_FA_MoE.py - {'step': '233100', 'lr': '0.0002', 'total_loss': '0.00920377', 'main_loss': '0.00920377', 'time_per_step': '1.48043'}
2025-11-13 00:33:41,187 - train_greyscale_FA_MoE.py - {'step': '233200', 'lr': '0.0002', 'total_loss': '0.0119104', 'main_loss': '0.0119104', 'time_per_step': '1.43802'}
2025-11-13 00:36:15,036 - train_greyscale_FA_MoE.py - {'step': '233300', 'lr': '0.0002', 'total_loss': '0.0109379', 'main_loss': '0.0109379', 'time_per_step': '1.52114'}
2025-11-13 00:38:47,576 - train_greyscale_FA_MoE.py - {'step': '233400', 'lr': '0.0002', 'total_loss': '0.013038', 'main_loss': '0.013038', 'time_per_step': '1.5092'}
2025-11-13 00:41:21,358 - train_greyscale_FA_MoE.py - {'step': '233500', 'lr': '0.0002', 'total_loss': '0.00977254', 'main_loss': '0.00977254', 'time_per_step': '1.47484'}
2025-11-13 00:43:53,884 - train_greyscale_FA_MoE.py - {'step': '233600', 'lr': '0.0002', 'total_loss': '0.0124763', 'main_loss': '0.0124763', 'time_per_step': '1.47894'}
2025-11-13 00:46:27,303 - train_greyscale_FA_MoE.py - {'step': '233700', 'lr': '0.0002', 'total_loss': '0.0116287', 'main_loss': '0.0116287', 'time_per_step': '1.48539'}
2025-11-13 00:49:00,071 - train_greyscale_FA_MoE.py - {'step': '233800', 'lr': '0.0002', 'total_loss': '0.0132789', 'main_loss': '0.0132789', 'time_per_step': '1.48258'}
2025-11-13 00:51:33,570 - train_greyscale_FA_MoE.py - {'step': '233900', 'lr': '0.0002', 'total_loss': '0.0101399', 'main_loss': '0.0101399', 'time_per_step': '1.35256'}
2025-11-13 00:54:06,041 - train_greyscale_FA_MoE.py - {'step': '234000', 'lr': '0.0002', 'total_loss': '0.0107321', 'main_loss': '0.0107321', 'time_per_step': '1.35159'}
2025-11-13 00:56:40,435 - train_greyscale_FA_MoE.py - {'step': '234100', 'lr': '0.0002', 'total_loss': '0.0128183', 'main_loss': '0.0128183', 'time_per_step': '1.43606'}
2025-11-13 00:59:13,087 - train_greyscale_FA_MoE.py - {'step': '234200', 'lr': '0.0002', 'total_loss': '0.00977859', 'main_loss': '0.00977859', 'time_per_step': '1.4821'}
2025-11-13 01:01:46,437 - train_greyscale_FA_MoE.py - {'step': '234300', 'lr': '0.0002', 'total_loss': '0.0125761', 'main_loss': '0.0125761', 'time_per_step': '1.47938'}
2025-11-13 01:04:19,203 - train_greyscale_FA_MoE.py - {'step': '234400', 'lr': '0.0002', 'total_loss': '0.0111171', 'main_loss': '0.0111171', 'time_per_step': '1.47644'}
2025-11-13 01:06:53,970 - train_greyscale_FA_MoE.py - {'step': '234500', 'lr': '0.0002', 'total_loss': '0.0153804', 'main_loss': '0.0153804', 'time_per_step': '1.50506'}
2025-11-13 01:09:26,947 - train_greyscale_FA_MoE.py - {'step': '234600', 'lr': '0.0002', 'total_loss': '0.0130049', 'main_loss': '0.0130049', 'time_per_step': '1.50396'}
2025-11-13 01:12:00,182 - train_greyscale_FA_MoE.py - {'step': '234700', 'lr': '0.0002', 'total_loss': '0.0150728', 'main_loss': '0.0150728', 'time_per_step': '1.46873'}
2025-11-13 01:14:32,855 - train_greyscale_FA_MoE.py - {'step': '234800', 'lr': '0.0002', 'total_loss': '0.012174', 'main_loss': '0.012174', 'time_per_step': '1.59414'}
2025-11-13 01:17:06,714 - train_greyscale_FA_MoE.py - {'step': '234900', 'lr': '0.0002', 'total_loss': '0.0145245', 'main_loss': '0.0145245', 'time_per_step': '1.48328'}
2025-11-13 01:19:39,726 - train_greyscale_FA_MoE.py - {'step': '235000', 'lr': '0.0002', 'total_loss': '0.0132957', 'main_loss': '0.0132957', 'time_per_step': '1.42099'}
2025-11-13 01:22:12,709 - train_greyscale_FA_MoE.py - {'step': '235100', 'lr': '0.0002', 'total_loss': '0.0127936', 'main_loss': '0.0127936', 'time_per_step': '1.38227'}
2025-11-13 01:24:44,794 - train_greyscale_FA_MoE.py - {'step': '235200', 'lr': '0.0002', 'total_loss': '0.0105748', 'main_loss': '0.0105748', 'time_per_step': '1.36668'}
2025-11-13 01:27:19,206 - train_greyscale_FA_MoE.py - {'step': '235300', 'lr': '0.0002', 'total_loss': '0.012455', 'main_loss': '0.012455', 'time_per_step': '1.47126'}
2025-11-13 01:29:51,577 - train_greyscale_FA_MoE.py - {'step': '235400', 'lr': '0.0002', 'total_loss': '0.0101456', 'main_loss': '0.0101456', 'time_per_step': '1.49275'}
2025-11-13 01:32:25,653 - train_greyscale_FA_MoE.py - {'step': '235500', 'lr': '0.0002', 'total_loss': '0.0111203', 'main_loss': '0.0111203', 'time_per_step': '1.50151'}
2025-11-13 01:34:58,317 - train_greyscale_FA_MoE.py - {'step': '235600', 'lr': '0.0002', 'total_loss': '0.0114565', 'main_loss': '0.0114565', 'time_per_step': '1.48862'}
2025-11-13 01:37:32,297 - train_greyscale_FA_MoE.py - {'step': '235700', 'lr': '0.0002', 'total_loss': '0.011537', 'main_loss': '0.011537', 'time_per_step': '1.58099'}
2025-11-13 01:40:05,015 - train_greyscale_FA_MoE.py - {'step': '235800', 'lr': '0.0002', 'total_loss': '0.00990255', 'main_loss': '0.00990255', 'time_per_step': '1.48427'}
2025-11-13 01:42:38,714 - train_greyscale_FA_MoE.py - {'step': '235900', 'lr': '0.0002', 'total_loss': '0.0119125', 'main_loss': '0.0119125', 'time_per_step': '1.48209'}
2025-11-13 01:45:11,548 - train_greyscale_FA_MoE.py - {'step': '236000', 'lr': '0.0002', 'total_loss': '0.0133633', 'main_loss': '0.0133633', 'time_per_step': '1.43922'}
