2025-11-08 14:55:15,690 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-13 14:26:17,500 - train_greyscale_FA_MoE.py - {'step': '177100', 'lr': '0.0002', 'total_loss': '0.0115957', 'main_loss': '0.0115957', 'time_per_step': '2.23216'}
2025-11-13 14:30:07,506 - train_greyscale_FA_MoE.py - {'step': '177200', 'lr': '0.0002', 'total_loss': '0.0123012', 'main_loss': '0.0123012', 'time_per_step': '2.20085'}
2025-11-13 14:33:58,022 - train_greyscale_FA_MoE.py - {'step': '177300', 'lr': '0.0002', 'total_loss': '0.00885471', 'main_loss': '0.00885471', 'time_per_step': '2.24915'}
2025-11-13 14:37:48,229 - train_greyscale_FA_MoE.py - {'step': '177400', 'lr': '0.0002', 'total_loss': '0.0100033', 'main_loss': '0.0100033', 'time_per_step': '2.28275'}
2025-11-13 14:41:38,599 - train_greyscale_FA_MoE.py - {'step': '177500', 'lr': '0.0002', 'total_loss': '0.0126474', 'main_loss': '0.0126474', 'time_per_step': '2.14223'}
2025-11-13 14:45:28,077 - train_greyscale_FA_MoE.py - {'step': '177600', 'lr': '0.0002', 'total_loss': '0.009825', 'main_loss': '0.009825', 'time_per_step': '2.13077'}
2025-11-13 14:49:18,844 - train_greyscale_FA_MoE.py - {'step': '177700', 'lr': '0.0002', 'total_loss': '0.0118093', 'main_loss': '0.0118093', 'time_per_step': '2.25167'}
2025-11-13 14:53:07,980 - train_greyscale_FA_MoE.py - {'step': '177800', 'lr': '0.0002', 'total_loss': '0.0113881', 'main_loss': '0.0113881', 'time_per_step': '2.19068'}
2025-11-13 14:56:56,456 - train_greyscale_FA_MoE.py - {'step': '177900', 'lr': '0.0002', 'total_loss': '0.0111937', 'main_loss': '0.0111937', 'time_per_step': '2.27951'}
2025-11-13 15:00:45,235 - train_greyscale_FA_MoE.py - {'step': '178000', 'lr': '0.0002', 'total_loss': '0.0101255', 'main_loss': '0.0101255', 'time_per_step': '2.20355'}
2025-11-13 15:04:35,654 - train_greyscale_FA_MoE.py - {'step': '178100', 'lr': '0.0002', 'total_loss': '0.0122333', 'main_loss': '0.0122333', 'time_per_step': '2.21837'}
2025-11-13 15:08:26,081 - train_greyscale_FA_MoE.py - {'step': '178200', 'lr': '0.0002', 'total_loss': '0.0126278', 'main_loss': '0.0126278', 'time_per_step': '2.29182'}
2025-11-13 15:12:16,068 - train_greyscale_FA_MoE.py - {'step': '178300', 'lr': '0.0002', 'total_loss': '0.0127931', 'main_loss': '0.0127931', 'time_per_step': '2.24172'}
2025-11-13 15:16:05,552 - train_greyscale_FA_MoE.py - {'step': '178400', 'lr': '0.0002', 'total_loss': '0.00860535', 'main_loss': '0.00860535', 'time_per_step': '2.23385'}
2025-11-13 15:19:56,301 - train_greyscale_FA_MoE.py - {'step': '178500', 'lr': '0.0002', 'total_loss': '0.0112555', 'main_loss': '0.0112555', 'time_per_step': '2.26838'}
2025-11-13 15:23:46,996 - train_greyscale_FA_MoE.py - {'step': '178600', 'lr': '0.0002', 'total_loss': '0.0133769', 'main_loss': '0.0133769', 'time_per_step': '2.25663'}
2025-11-13 15:27:37,707 - train_greyscale_FA_MoE.py - {'step': '178700', 'lr': '0.0002', 'total_loss': '0.0106159', 'main_loss': '0.0106159', 'time_per_step': '2.12247'}
2025-11-13 15:31:28,271 - train_greyscale_FA_MoE.py - {'step': '178800', 'lr': '0.0002', 'total_loss': '0.00771996', 'main_loss': '0.00771996', 'time_per_step': '2.12579'}
2025-11-13 15:35:19,747 - train_greyscale_FA_MoE.py - {'step': '178900', 'lr': '0.0002', 'total_loss': '0.0120952', 'main_loss': '0.0120952', 'time_per_step': '2.2492'}
2025-11-13 15:39:10,801 - train_greyscale_FA_MoE.py - {'step': '179000', 'lr': '0.0002', 'total_loss': '0.0112701', 'main_loss': '0.0112701', 'time_per_step': '2.22732'}
2025-11-13 15:43:01,837 - train_greyscale_FA_MoE.py - {'step': '179100', 'lr': '0.0002', 'total_loss': '0.0151258', 'main_loss': '0.0151258', 'time_per_step': '2.25146'}
2025-11-13 15:46:52,853 - train_greyscale_FA_MoE.py - {'step': '179200', 'lr': '0.0002', 'total_loss': '0.0106037', 'main_loss': '0.0106037', 'time_per_step': '3.33269'}
2025-11-13 15:50:44,681 - train_greyscale_FA_MoE.py - {'step': '179300', 'lr': '0.0002', 'total_loss': '0.0125048', 'main_loss': '0.0125048', 'time_per_step': '2.19332'}
2025-11-13 15:54:35,381 - train_greyscale_FA_MoE.py - {'step': '179400', 'lr': '0.0002', 'total_loss': '0.0107417', 'main_loss': '0.0107417', 'time_per_step': '2.25393'}
2025-11-13 15:58:25,688 - train_greyscale_FA_MoE.py - {'step': '179500', 'lr': '0.0002', 'total_loss': '0.0107556', 'main_loss': '0.0107556', 'time_per_step': '2.25403'}
2025-11-13 16:02:15,817 - train_greyscale_FA_MoE.py - {'step': '179600', 'lr': '0.0002', 'total_loss': '0.00857524', 'main_loss': '0.00857524', 'time_per_step': '2.24783'}
2025-11-13 16:06:05,355 - train_greyscale_FA_MoE.py - {'step': '179700', 'lr': '0.0002', 'total_loss': '0.0116344', 'main_loss': '0.0116344', 'time_per_step': '2.24608'}
2025-11-13 16:09:56,267 - train_greyscale_FA_MoE.py - {'step': '179800', 'lr': '0.0002', 'total_loss': '0.0129023', 'main_loss': '0.0129023', 'time_per_step': '2.26936'}
2025-11-13 16:13:46,516 - train_greyscale_FA_MoE.py - {'step': '179900', 'lr': '0.0002', 'total_loss': '0.00978423', 'main_loss': '0.00978423', 'time_per_step': '2.12593'}
2025-11-13 16:17:36,517 - train_greyscale_FA_MoE.py - {'step': '180000', 'lr': '0.0002', 'total_loss': '0.0107265', 'main_loss': '0.0107265', 'time_per_step': '2.12687'}
2025-11-13 16:21:26,844 - train_greyscale_FA_MoE.py - {'step': '180100', 'lr': '0.0002', 'total_loss': '0.0102103', 'main_loss': '0.0102103', 'time_per_step': '2.30901'}
2025-11-13 16:25:19,631 - train_greyscale_FA_MoE.py - {'step': '180200', 'lr': '0.0002', 'total_loss': '0.0122395', 'main_loss': '0.0122395', 'time_per_step': '2.21975'}
2025-11-13 16:29:09,841 - train_greyscale_FA_MoE.py - {'step': '180300', 'lr': '0.0002', 'total_loss': '0.0111128', 'main_loss': '0.0111128', 'time_per_step': '2.20139'}
2025-11-13 16:33:01,250 - train_greyscale_FA_MoE.py - {'step': '180400', 'lr': '0.0002', 'total_loss': '0.00946948', 'main_loss': '0.00946948', 'time_per_step': '2.26941'}
2025-11-13 16:36:50,824 - train_greyscale_FA_MoE.py - {'step': '180500', 'lr': '0.0002', 'total_loss': '0.0138338', 'main_loss': '0.0138338', 'time_per_step': '2.21399'}
2025-11-13 16:40:41,696 - train_greyscale_FA_MoE.py - {'step': '180600', 'lr': '0.0002', 'total_loss': '0.00984168', 'main_loss': '0.00984168', 'time_per_step': '2.22481'}
2025-11-13 16:44:32,871 - train_greyscale_FA_MoE.py - {'step': '180700', 'lr': '0.0002', 'total_loss': '0.0101736', 'main_loss': '0.0101736', 'time_per_step': '2.21464'}
2025-11-13 16:48:22,765 - train_greyscale_FA_MoE.py - {'step': '180800', 'lr': '0.0002', 'total_loss': '0.0122325', 'main_loss': '0.0122325', 'time_per_step': '2.23462'}
2025-11-13 16:52:12,206 - train_greyscale_FA_MoE.py - {'step': '180900', 'lr': '0.0002', 'total_loss': '0.0136948', 'main_loss': '0.0136948', 'time_per_step': '2.24408'}
2025-11-13 16:56:02,945 - train_greyscale_FA_MoE.py - {'step': '181000', 'lr': '0.0002', 'total_loss': '0.0115173', 'main_loss': '0.0115173', 'time_per_step': '2.26624'}
2025-11-13 16:59:53,501 - train_greyscale_FA_MoE.py - {'step': '181100', 'lr': '0.0002', 'total_loss': '0.0093997', 'main_loss': '0.0093997', 'time_per_step': '2.12841'}
2025-11-13 17:03:44,213 - train_greyscale_FA_MoE.py - {'step': '181200', 'lr': '0.0002', 'total_loss': '0.0118511', 'main_loss': '0.0118511', 'time_per_step': '2.12659'}
2025-11-13 17:07:34,497 - train_greyscale_FA_MoE.py - {'step': '181300', 'lr': '0.0002', 'total_loss': '0.0102012', 'main_loss': '0.0102012', 'time_per_step': '2.24961'}
2025-11-13 17:11:25,066 - train_greyscale_FA_MoE.py - {'step': '181400', 'lr': '0.0002', 'total_loss': '0.00885811', 'main_loss': '0.00885811', 'time_per_step': '2.28402'}
2025-11-13 17:15:15,434 - train_greyscale_FA_MoE.py - {'step': '181500', 'lr': '0.0002', 'total_loss': '0.0097408', 'main_loss': '0.0097408', 'time_per_step': '2.2429'}
2025-11-13 17:19:05,962 - train_greyscale_FA_MoE.py - {'step': '181600', 'lr': '0.0002', 'total_loss': '0.0108605', 'main_loss': '0.0108605', 'time_per_step': '2.23854'}
2025-11-13 17:22:55,364 - train_greyscale_FA_MoE.py - {'step': '181700', 'lr': '0.0002', 'total_loss': '0.012328', 'main_loss': '0.012328', 'time_per_step': '2.29909'}
2025-11-13 17:26:46,549 - train_greyscale_FA_MoE.py - {'step': '181800', 'lr': '0.0002', 'total_loss': '0.0133056', 'main_loss': '0.0133056', 'time_per_step': '2.21238'}
2025-11-13 17:30:36,647 - train_greyscale_FA_MoE.py - {'step': '181900', 'lr': '0.0002', 'total_loss': '0.00981409', 'main_loss': '0.00981409', 'time_per_step': '2.21475'}
2025-11-13 17:34:28,499 - train_greyscale_FA_MoE.py - {'step': '182000', 'lr': '0.0002', 'total_loss': '0.0129027', 'main_loss': '0.0129027', 'time_per_step': '2.22353'}
2025-11-13 17:38:17,819 - train_greyscale_FA_MoE.py - {'step': '182100', 'lr': '0.0002', 'total_loss': '0.0121925', 'main_loss': '0.0121925', 'time_per_step': '2.24645'}
2025-11-13 17:42:08,423 - train_greyscale_FA_MoE.py - {'step': '182200', 'lr': '0.0002', 'total_loss': '0.0086994', 'main_loss': '0.0086994', 'time_per_step': '2.22083'}
2025-11-13 17:45:59,300 - train_greyscale_FA_MoE.py - {'step': '182300', 'lr': '0.0002', 'total_loss': '0.0114177', 'main_loss': '0.0114177', 'time_per_step': '2.14856'}
2025-11-13 17:49:49,295 - train_greyscale_FA_MoE.py - {'step': '182400', 'lr': '0.0002', 'total_loss': '0.00995895', 'main_loss': '0.00995895', 'time_per_step': '2.12702'}
2025-11-13 17:53:40,863 - train_greyscale_FA_MoE.py - {'step': '182500', 'lr': '0.0002', 'total_loss': '0.0116986', 'main_loss': '0.0116986', 'time_per_step': '2.20948'}
2025-11-13 17:57:30,763 - train_greyscale_FA_MoE.py - {'step': '182600', 'lr': '0.0002', 'total_loss': '0.0107616', 'main_loss': '0.0107616', 'time_per_step': '2.2404'}
2025-11-13 18:01:21,597 - train_greyscale_FA_MoE.py - {'step': '182700', 'lr': '0.0002', 'total_loss': '0.0097975', 'main_loss': '0.0097975', 'time_per_step': '2.39206'}
2025-11-13 18:05:12,054 - train_greyscale_FA_MoE.py - {'step': '182800', 'lr': '0.0002', 'total_loss': '0.00972011', 'main_loss': '0.00972011', 'time_per_step': '2.2105'}
2025-11-13 18:09:02,559 - train_greyscale_FA_MoE.py - {'step': '182900', 'lr': '0.0002', 'total_loss': '0.013121', 'main_loss': '0.013121', 'time_per_step': '2.26522'}
2025-11-13 18:12:52,114 - train_greyscale_FA_MoE.py - {'step': '183000', 'lr': '0.0002', 'total_loss': '0.00912482', 'main_loss': '0.00912482', 'time_per_step': '2.22391'}
2025-11-13 18:16:42,300 - train_greyscale_FA_MoE.py - {'step': '183100', 'lr': '0.0002', 'total_loss': '0.01411', 'main_loss': '0.01411', 'time_per_step': '2.24957'}
2025-11-13 18:20:32,987 - train_greyscale_FA_MoE.py - {'step': '183200', 'lr': '0.0002', 'total_loss': '0.00942961', 'main_loss': '0.00942961', 'time_per_step': '2.22933'}
2025-11-13 18:24:23,661 - train_greyscale_FA_MoE.py - {'step': '183300', 'lr': '0.0002', 'total_loss': '0.0123648', 'main_loss': '0.0123648', 'time_per_step': '2.24664'}
2025-11-13 18:28:12,857 - train_greyscale_FA_MoE.py - {'step': '183400', 'lr': '0.0002', 'total_loss': '0.0125545', 'main_loss': '0.0125545', 'time_per_step': '2.22178'}
2025-11-13 18:32:04,333 - train_greyscale_FA_MoE.py - {'step': '183500', 'lr': '0.0002', 'total_loss': '0.0116322', 'main_loss': '0.0116322', 'time_per_step': '2.1233'}
2025-11-13 18:35:53,726 - train_greyscale_FA_MoE.py - {'step': '183600', 'lr': '0.0002', 'total_loss': '0.0132225', 'main_loss': '0.0132225', 'time_per_step': '2.12449'}
2025-11-13 18:39:44,938 - train_greyscale_FA_MoE.py - {'step': '183700', 'lr': '0.0002', 'total_loss': '0.0094439', 'main_loss': '0.0094439', 'time_per_step': '2.2371'}
2025-11-13 18:43:34,552 - train_greyscale_FA_MoE.py - {'step': '183800', 'lr': '0.0002', 'total_loss': '0.0101557', 'main_loss': '0.0101557', 'time_per_step': '2.23722'}
2025-11-13 18:47:25,357 - train_greyscale_FA_MoE.py - {'step': '183900', 'lr': '0.0002', 'total_loss': '0.00903607', 'main_loss': '0.00903607', 'time_per_step': '2.30713'}
2025-11-13 18:51:15,867 - train_greyscale_FA_MoE.py - {'step': '184000', 'lr': '0.0002', 'total_loss': '0.0108866', 'main_loss': '0.0108866', 'time_per_step': '2.22249'}
2025-11-13 18:55:06,801 - train_greyscale_FA_MoE.py - {'step': '184100', 'lr': '0.0002', 'total_loss': '0.010172', 'main_loss': '0.010172', 'time_per_step': '2.22506'}
2025-11-13 18:58:56,714 - train_greyscale_FA_MoE.py - {'step': '184200', 'lr': '0.0002', 'total_loss': '0.00868732', 'main_loss': '0.00868732', 'time_per_step': '2.26365'}
2025-11-13 19:02:46,651 - train_greyscale_FA_MoE.py - {'step': '184300', 'lr': '0.0002', 'total_loss': '0.0118466', 'main_loss': '0.0118466', 'time_per_step': '2.24638'}
2025-11-13 19:06:37,560 - train_greyscale_FA_MoE.py - {'step': '184400', 'lr': '0.0002', 'total_loss': '0.00955935', 'main_loss': '0.00955935', 'time_per_step': '2.26345'}
2025-11-13 19:10:28,018 - train_greyscale_FA_MoE.py - {'step': '184500', 'lr': '0.0002', 'total_loss': '0.0157149', 'main_loss': '0.0157149', 'time_per_step': '2.23182'}
2025-11-13 19:14:17,280 - train_greyscale_FA_MoE.py - {'step': '184600', 'lr': '0.0002', 'total_loss': '0.00885489', 'main_loss': '0.00885489', 'time_per_step': '2.24609'}
2025-11-13 19:18:08,048 - train_greyscale_FA_MoE.py - {'step': '184700', 'lr': '0.0002', 'total_loss': '0.0119399', 'main_loss': '0.0119399', 'time_per_step': '2.12922'}
2025-11-13 19:21:58,539 - train_greyscale_FA_MoE.py - {'step': '184800', 'lr': '0.0002', 'total_loss': '0.00942616', 'main_loss': '0.00942616', 'time_per_step': '2.12586'}
2025-11-13 19:25:49,418 - train_greyscale_FA_MoE.py - {'step': '184900', 'lr': '0.0002', 'total_loss': '0.00806042', 'main_loss': '0.00806042', 'time_per_step': '2.27085'}
2025-11-13 19:29:39,032 - train_greyscale_FA_MoE.py - {'step': '185000', 'lr': '0.0002', 'total_loss': '0.0130976', 'main_loss': '0.0130976', 'time_per_step': '2.26384'}
2025-11-13 19:33:30,329 - train_greyscale_FA_MoE.py - {'step': '185100', 'lr': '0.0002', 'total_loss': '0.00849844', 'main_loss': '0.00849844', 'time_per_step': '2.26328'}
2025-11-13 19:37:20,204 - train_greyscale_FA_MoE.py - {'step': '185200', 'lr': '0.0002', 'total_loss': '0.00922479', 'main_loss': '0.00922479', 'time_per_step': '2.25462'}
2025-11-13 19:41:10,500 - train_greyscale_FA_MoE.py - {'step': '185300', 'lr': '0.0002', 'total_loss': '0.0108893', 'main_loss': '0.0108893', 'time_per_step': '2.22539'}
2025-11-13 19:45:00,520 - train_greyscale_FA_MoE.py - {'step': '185400', 'lr': '0.0002', 'total_loss': '0.00754158', 'main_loss': '0.00754158', 'time_per_step': '2.23517'}
2025-11-13 19:48:50,682 - train_greyscale_FA_MoE.py - {'step': '185500', 'lr': '0.0002', 'total_loss': '0.0110905', 'main_loss': '0.0110905', 'time_per_step': '2.27506'}
2025-11-13 19:52:41,609 - train_greyscale_FA_MoE.py - {'step': '185600', 'lr': '0.0002', 'total_loss': '0.0120244', 'main_loss': '0.0120244', 'time_per_step': '2.21436'}
2025-11-13 19:56:31,850 - train_greyscale_FA_MoE.py - {'step': '185700', 'lr': '0.0002', 'total_loss': '0.0108128', 'main_loss': '0.0108128', 'time_per_step': '2.23227'}
2025-11-13 20:00:22,310 - train_greyscale_FA_MoE.py - {'step': '185800', 'lr': '0.0002', 'total_loss': '0.0107515', 'main_loss': '0.0107515', 'time_per_step': '2.25795'}
2025-11-13 20:04:12,075 - train_greyscale_FA_MoE.py - {'step': '185900', 'lr': '0.0002', 'total_loss': '0.0116798', 'main_loss': '0.0116798', 'time_per_step': '2.12775'}
2025-11-13 20:08:02,114 - train_greyscale_FA_MoE.py - {'step': '186000', 'lr': '0.0002', 'total_loss': '0.0109059', 'main_loss': '0.0109059', 'time_per_step': '2.12442'}
2025-11-13 20:11:52,830 - train_greyscale_FA_MoE.py - {'step': '186100', 'lr': '0.0002', 'total_loss': '0.0126161', 'main_loss': '0.0126161', 'time_per_step': '2.22627'}
2025-11-13 20:15:43,299 - train_greyscale_FA_MoE.py - {'step': '186200', 'lr': '0.0002', 'total_loss': '0.0120132', 'main_loss': '0.0120132', 'time_per_step': '2.24369'}
2025-11-13 20:19:33,074 - train_greyscale_FA_MoE.py - {'step': '186300', 'lr': '0.0002', 'total_loss': '0.00846779', 'main_loss': '0.00846779', 'time_per_step': '2.22556'}
2025-11-13 20:23:23,964 - train_greyscale_FA_MoE.py - {'step': '186400', 'lr': '0.0002', 'total_loss': '0.00802486', 'main_loss': '0.00802486', 'time_per_step': '2.2416'}
2025-11-13 20:27:13,857 - train_greyscale_FA_MoE.py - {'step': '186500', 'lr': '0.0002', 'total_loss': '0.00979198', 'main_loss': '0.00979198', 'time_per_step': '2.23883'}
2025-11-13 20:31:05,554 - train_greyscale_FA_MoE.py - {'step': '186600', 'lr': '0.0002', 'total_loss': '0.00951008', 'main_loss': '0.00951008', 'time_per_step': '2.19926'}
2025-11-13 20:34:55,628 - train_greyscale_FA_MoE.py - {'step': '186700', 'lr': '0.0002', 'total_loss': '0.011971', 'main_loss': '0.011971', 'time_per_step': '2.30164'}
2025-11-13 20:38:46,793 - train_greyscale_FA_MoE.py - {'step': '186800', 'lr': '0.0002', 'total_loss': '0.00978424', 'main_loss': '0.00978424', 'time_per_step': '2.18366'}
2025-11-13 20:42:37,691 - train_greyscale_FA_MoE.py - {'step': '186900', 'lr': '0.0002', 'total_loss': '0.00943451', 'main_loss': '0.00943451', 'time_per_step': '2.25374'}
2025-11-13 20:46:28,554 - train_greyscale_FA_MoE.py - {'step': '187000', 'lr': '0.0002', 'total_loss': '0.0126782', 'main_loss': '0.0126782', 'time_per_step': '2.24627'}
2025-11-13 20:50:18,135 - train_greyscale_FA_MoE.py - {'step': '187100', 'lr': '0.0002', 'total_loss': '0.0106683', 'main_loss': '0.0106683', 'time_per_step': '2.12422'}
2025-11-13 20:54:08,501 - train_greyscale_FA_MoE.py - {'step': '187200', 'lr': '0.0002', 'total_loss': '0.0106889', 'main_loss': '0.0106889', 'time_per_step': '2.1199'}
2025-11-13 20:57:59,268 - train_greyscale_FA_MoE.py - {'step': '187300', 'lr': '0.0002', 'total_loss': '0.0131889', 'main_loss': '0.0131889', 'time_per_step': '2.2472'}
2025-11-13 21:01:49,291 - train_greyscale_FA_MoE.py - {'step': '187400', 'lr': '0.0002', 'total_loss': '0.0109967', 'main_loss': '0.0109967', 'time_per_step': '2.23642'}
2025-11-13 21:05:38,668 - train_greyscale_FA_MoE.py - {'step': '187500', 'lr': '0.0002', 'total_loss': '0.0110913', 'main_loss': '0.0110913', 'time_per_step': '2.21049'}
2025-11-13 21:09:29,391 - train_greyscale_FA_MoE.py - {'step': '187600', 'lr': '0.0002', 'total_loss': '0.0120599', 'main_loss': '0.0120599', 'time_per_step': '2.23084'}
2025-11-13 21:13:19,354 - train_greyscale_FA_MoE.py - {'step': '187700', 'lr': '0.0002', 'total_loss': '0.0106016', 'main_loss': '0.0106016', 'time_per_step': '2.22596'}
2025-11-13 21:17:10,141 - train_greyscale_FA_MoE.py - {'step': '187800', 'lr': '0.0002', 'total_loss': '0.0131511', 'main_loss': '0.0131511', 'time_per_step': '2.25682'}
2025-11-13 21:21:00,253 - train_greyscale_FA_MoE.py - {'step': '187900', 'lr': '0.0002', 'total_loss': '0.0097921', 'main_loss': '0.0097921', 'time_per_step': '2.25148'}
2025-11-13 21:24:49,935 - train_greyscale_FA_MoE.py - {'step': '188000', 'lr': '0.0002', 'total_loss': '0.0114504', 'main_loss': '0.0114504', 'time_per_step': '2.22578'}
2025-11-13 21:28:40,778 - train_greyscale_FA_MoE.py - {'step': '188100', 'lr': '0.0002', 'total_loss': '0.012776', 'main_loss': '0.012776', 'time_per_step': '2.23325'}
2025-11-13 21:32:31,638 - train_greyscale_FA_MoE.py - {'step': '188200', 'lr': '0.0002', 'total_loss': '0.00861672', 'main_loss': '0.00861672', 'time_per_step': '2.26533'}
2025-11-13 21:36:20,836 - train_greyscale_FA_MoE.py - {'step': '188300', 'lr': '0.0002', 'total_loss': '0.00981073', 'main_loss': '0.00981073', 'time_per_step': '2.16186'}
2025-11-13 21:40:10,609 - train_greyscale_FA_MoE.py - {'step': '188400', 'lr': '0.0002', 'total_loss': '0.00978448', 'main_loss': '0.00978448', 'time_per_step': '2.12709'}
2025-11-13 21:44:02,193 - train_greyscale_FA_MoE.py - {'step': '188500', 'lr': '0.0002', 'total_loss': '0.0130684', 'main_loss': '0.0130684', 'time_per_step': '2.25212'}
2025-11-13 21:47:52,233 - train_greyscale_FA_MoE.py - {'step': '188600', 'lr': '0.0002', 'total_loss': '0.0106512', 'main_loss': '0.0106512', 'time_per_step': '2.22836'}
2025-11-13 21:51:41,581 - train_greyscale_FA_MoE.py - {'step': '188700', 'lr': '0.0002', 'total_loss': '0.0107738', 'main_loss': '0.0107738', 'time_per_step': '2.24291'}
2025-11-13 21:55:32,218 - train_greyscale_FA_MoE.py - {'step': '188800', 'lr': '0.0002', 'total_loss': '0.00871579', 'main_loss': '0.00871579', 'time_per_step': '2.23491'}
2025-11-13 21:59:22,527 - train_greyscale_FA_MoE.py - {'step': '188900', 'lr': '0.0002', 'total_loss': '0.0102104', 'main_loss': '0.0102104', 'time_per_step': '2.22732'}
